time,.transforms
2018/10/11/16:42:49.678793,[header: 
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58500756642
    w: 0.81102783382]
2018/10/11/16:42:50.968649,[header: 
  seq: 0
  stamp: 
    secs: 1539268970
    nsecs: 966902444
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80417436062
    y: -4.10518878636
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591796322524
    w: 0.80608753411]
2018/10/11/16:42:51.068351,[header: 
  seq: 0
  stamp: 
    secs: 1539268971
    nsecs:  66272627
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80266039924
    y: -4.10573392863
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591766697098
    w: 0.806109283041]
2018/10/11/16:42:51.171524,[header: 
  seq: 0
  stamp: 
    secs: 1539268971
    nsecs: 166524268
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79876160718
    y: -4.10788541963
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.591975131484
    w: 0.805956229397]
2018/10/11/16:42:51.269499,[header: 
  seq: 0
  stamp: 
    secs: 1539268971
    nsecs: 266507223
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79634235658
    y: -4.10972113166
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592101975877
    w: 0.805863046778]
2018/10/11/16:42:51.369642,[header: 
  seq: 0
  stamp: 
    secs: 1539268971
    nsecs: 366591902
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79387583777
    y: -4.1115683432
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592255521669
    w: 0.805750207603]
2018/10/11/16:42:51.470345,[header: 
  seq: 0
  stamp: 
    secs: 1539268971
    nsecs: 466572460
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79132645988
    y: -4.113484112
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592435596717
    w: 0.805617814936]
2018/10/11/16:42:51.569553,[header: 
  seq: 0
  stamp: 
    secs: 1539268971
    nsecs: 566617650
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78855981309
    y: -4.115384719
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592562924151
    w: 0.805524165324]
2018/10/11/16:42:51.672156,[header: 
  seq: 0
  stamp: 
    secs: 1539268971
    nsecs: 666587216
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78509861886
    y: -4.11718715584
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592425244679
    w: 0.80562542752]
2018/10/11/16:42:51.767870,[header: 
  seq: 0
  stamp: 
    secs: 1539268971
    nsecs: 766505444
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80706927904
    y: -4.10684983757
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.588274233534
    w: 0.80866150283]
2018/10/11/16:42:51.867377,[header: 
  seq: 0
  stamp: 
    secs: 1539268971
    nsecs: 866192799
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80670988783
    y: -4.10747228701
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.588230676204
    w: 0.808693187539]
2018/10/11/16:42:51.971799,[header: 
  seq: 0
  stamp: 
    secs: 1539268971
    nsecs: 966604376
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80510122367
    y: -4.10831163975
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587810521527
    w: 0.808998634598]
2018/10/11/16:42:52.068826,[header: 
  seq: 0
  stamp: 
    secs: 1539268972
    nsecs:  66508473
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80488190077
    y: -4.10762984621
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587907631096
    w: 0.808928066826]
2018/10/11/16:42:52.176061,[header: 
  seq: 0
  stamp: 
    secs: 1539268972
    nsecs: 172543887
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80394182393
    y: -4.10665285887
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587648868904
    w: 0.809116065145]
2018/10/11/16:42:52.269044,[header: 
  seq: 0
  stamp: 
    secs: 1539268972
    nsecs: 267341110
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80374412412
    y: -4.10609141563
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587762313687
    w: 0.809033659751]
2018/10/11/16:42:52.374061,[header: 
  seq: 0
  stamp: 
    secs: 1539268972
    nsecs: 370424357
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80346807589
    y: -4.10547786549
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58783486704
    w: 0.808980944826]
2018/10/11/16:42:52.471104,[header: 
  seq: 0
  stamp: 
    secs: 1539268972
    nsecs: 468023881
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80469689476
    y: -4.08695928836
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586801384795
    w: 0.809730902709]
2018/10/11/16:42:52.569208,[header: 
  seq: 0
  stamp: 
    secs: 1539268972
    nsecs: 566123166
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80478903367
    y: -4.08599029973
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58683011904
    w: 0.809710078601]
2018/10/11/16:42:52.671552,[header: 
  seq: 0
  stamp: 
    secs: 1539268972
    nsecs: 667676873
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80545701931
    y: -4.08314088787
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587117043569
    w: 0.809502055063]
2018/10/11/16:42:52.770300,[header: 
  seq: 0
  stamp: 
    secs: 1539268972
    nsecs: 767060023
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80529677536
    y: -4.08177449413
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587031507561
    w: 0.80956408587]
2018/10/11/16:42:52.869960,[header: 
  seq: 0
  stamp: 
    secs: 1539268972
    nsecs: 867201498
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8051290566
    y: -4.0803948813
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586968496695
    w: 0.809609772599]
2018/10/11/16:42:52.971516,[header: 
  seq: 0
  stamp: 
    secs: 1539268972
    nsecs: 968252970
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80509584786
    y: -4.07897596116
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58693513022
    w: 0.809633962303]
2018/10/11/16:42:53.069890,[header: 
  seq: 0
  stamp: 
    secs: 1539268973
    nsecs:  66600791
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8050159416
    y: -4.07759838623
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586893892407
    w: 0.809663855594]
2018/10/11/16:42:53.171769,[header: 
  seq: 0
  stamp: 
    secs: 1539268973
    nsecs: 167390197
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80480580096
    y: -4.0759375976
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586735988721
    w: 0.809778290361]
2018/10/11/16:42:53.272178,[header: 
  seq: 0
  stamp: 
    secs: 1539268973
    nsecs: 266307512
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79850153629
    y: -4.10094983279
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.585777899775
    w: 0.810471623276]
2018/10/11/16:42:53.370715,[header: 
  seq: 0
  stamp: 
    secs: 1539268973
    nsecs: 366325053
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79902784969
    y: -4.10307976972
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5864495056
    w: 0.809985788383]
2018/10/11/16:42:53.470240,[header: 
  seq: 0
  stamp: 
    secs: 1539268973
    nsecs: 467318589
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79784168366
    y: -4.10453132234
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586441955645
    w: 0.809991254681]
2018/10/11/16:42:53.575668,[header: 
  seq: 0
  stamp: 
    secs: 1539268973
    nsecs: 567941559
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79642009161
    y: -4.10582150018
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586247904327
    w: 0.810131714397]
2018/10/11/16:42:53.668994,[header: 
  seq: 0
  stamp: 
    secs: 1539268973
    nsecs: 666772608
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79556149692
    y: -4.1072904495
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586341051001
    w: 0.810064301096]
2018/10/11/16:42:53.769891,[header: 
  seq: 0
  stamp: 
    secs: 1539268973
    nsecs: 768428210
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79417576268
    y: -4.10879295362
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586180749774
    w: 0.810180306225]
2018/10/11/16:42:53.872025,[header: 
  seq: 0
  stamp: 
    secs: 1539268973
    nsecs: 867151761
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79303947094
    y: -4.1103863322
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586147737385
    w: 0.810204190287]
2018/10/11/16:42:53.970407,[header: 
  seq: 0
  stamp: 
    secs: 1539268973
    nsecs: 966664785
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79811714186
    y: -4.10410149902
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587438755467
    w: 0.809268625721]
2018/10/11/16:42:54.071047,[header: 
  seq: 0
  stamp: 
    secs: 1539268974
    nsecs:  65938411
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79806151537
    y: -4.10416529059
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587444089606
    w: 0.809264753704]
2018/10/11/16:42:54.170053,[header: 
  seq: 0
  stamp: 
    secs: 1539268974
    nsecs: 167894620
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7957221779
    y: -4.10528093534
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587406857862
    w: 0.809291778864]
2018/10/11/16:42:54.271631,[header: 
  seq: 0
  stamp: 
    secs: 1539268974
    nsecs: 267006005
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79468382045
    y: -4.10505694338
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587359440817
    w: 0.809326193375]
2018/10/11/16:42:54.369565,[header: 
  seq: 0
  stamp: 
    secs: 1539268974
    nsecs: 366942904
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79370908641
    y: -4.10488109358
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58731164455
    w: 0.809360878827]
2018/10/11/16:42:54.469201,[header: 
  seq: 0
  stamp: 
    secs: 1539268974
    nsecs: 467787874
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79270297134
    y: -4.10479619316
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58729111362
    w: 0.809375776672]
2018/10/11/16:42:54.568036,[header: 
  seq: 0
  stamp: 
    secs: 1539268974
    nsecs: 567196864
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7914674487
    y: -4.10470595674
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587135853065
    w: 0.809488412545]
2018/10/11/16:42:54.672190,[header: 
  seq: 0
  stamp: 
    secs: 1539268974
    nsecs: 666581883
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79840965491
    y: -4.09056859679
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.583630762261
    w: 0.812019170552]
2018/10/11/16:42:54.769858,[header: 
  seq: 0
  stamp: 
    secs: 1539268974
    nsecs: 765807684
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79840965491
    y: -4.09056859679
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.583630762261
    w: 0.812019170552]
2018/10/11/16:42:54.870142,[header: 
  seq: 0
  stamp: 
    secs: 1539268974
    nsecs: 867252514
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79981383856
    y: -4.08791910962
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.583717692939
    w: 0.811956682927]
2018/10/11/16:42:54.969979,[header: 
  seq: 0
  stamp: 
    secs: 1539268974
    nsecs: 966603338
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80009426147
    y: -4.08610322466
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.583525712099
    w: 0.812094664013]
2018/10/11/16:42:55.071216,[header: 
  seq: 0
  stamp: 
    secs: 1539268975
    nsecs:  67554133
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.8008199398
    y: -4.08453180348
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58355355702
    w: 0.81207465549]
2018/10/11/16:42:55.169945,[header: 
  seq: 0
  stamp: 
    secs: 1539268975
    nsecs: 166654405
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80156874992
    y: -4.08303766096
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.583523603427
    w: 0.812096179183]
2018/10/11/16:42:55.269232,[header: 
  seq: 0
  stamp: 
    secs: 1539268975
    nsecs: 266525405
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80223641438
    y: -4.08159771766
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.583439523666
    w: 0.812156587256]
2018/10/11/16:42:55.369854,[header: 
  seq: 0
  stamp: 
    secs: 1539268975
    nsecs: 367340631
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79666707937
    y: -4.09110494224
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.582804641427
    w: 0.812612299889]
2018/10/11/16:42:55.468263,[header: 
  seq: 0
  stamp: 
    secs: 1539268975
    nsecs: 465814577
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79666707937
    y: -4.09110494224
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.582804641427
    w: 0.812612299889]
2018/10/11/16:42:55.569546,[header: 
  seq: 0
  stamp: 
    secs: 1539268975
    nsecs: 567146745
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79636898232
    y: -4.09160272074
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.582171135503
    w: 0.813066275888]
2018/10/11/16:42:55.669850,[header: 
  seq: 0
  stamp: 
    secs: 1539268975
    nsecs: 666759108
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7967780932
    y: -4.09283236881
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5821631779
    w: 0.813071973627]
2018/10/11/16:42:55.773368,[header: 
  seq: 0
  stamp: 
    secs: 1539268975
    nsecs: 771747720
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79717658796
    y: -4.09422172419
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.582054689101
    w: 0.813149641146]
2018/10/11/16:42:55.870830,[header: 
  seq: 0
  stamp: 
    secs: 1539268975
    nsecs: 867036641
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79755277924
    y: -4.09558640845
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.581940450674
    w: 0.813231401183]
2018/10/11/16:42:55.969249,[header: 
  seq: 0
  stamp: 
    secs: 1539268975
    nsecs: 966487039
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.79803579931
    y: -4.09706002674
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.581808602006
    w: 0.813325734643]
2018/10/11/16:42:56.067579,[header: 
  seq: 0
  stamp: 
    secs: 1539268976
    nsecs:  66570244
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80776926498
    y: -4.10614241344
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.584027248035
    w: 0.811734053464]
2018/10/11/16:42:56.167235,[header: 
  seq: 0
  stamp: 
    secs: 1539268976
    nsecs: 166227830
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80797359025
    y: -4.10736121341
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.584028328924
    w: 0.811733275784]
2018/10/11/16:42:56.272502,[header: 
  seq: 0
  stamp: 
    secs: 1539268976
    nsecs: 266266193
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80729713867
    y: -4.11070878949
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.583520791857
    w: 0.812098199401]
2018/10/11/16:42:56.369613,[header: 
  seq: 0
  stamp: 
    secs: 1539268976
    nsecs: 366638777
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80656320536
    y: -4.11305658322
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.583269777046
    w: 0.812278503461]
2018/10/11/16:42:56.467874,[header: 
  seq: 0
  stamp: 
    secs: 1539268976
    nsecs: 466602368
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80598652385
    y: -4.11565892586
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.583077774223
    w: 0.81241633982]
2018/10/11/16:42:56.569892,[header: 
  seq: 0
  stamp: 
    secs: 1539268976
    nsecs: 566599468
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80587817916
    y: -4.11863932338
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.583073392934
    w: 0.812419484289]
2018/10/11/16:42:56.669389,[header: 
  seq: 0
  stamp: 
    secs: 1539268976
    nsecs: 666632057
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80566568467
    y: -4.12178990148
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.582992417158
    w: 0.812477594482]
2018/10/11/16:42:56.769433,[header: 
  seq: 0
  stamp: 
    secs: 1539268976
    nsecs: 766797037
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80515267724
    y: -4.12508591244
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.582717424136
    w: 0.812674844946]
2018/10/11/16:42:56.870269,[header: 
  seq: 0
  stamp: 
    secs: 1539268976
    nsecs: 866596838
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80262866803
    y: -4.10506135065
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58515129843
    w: 0.810924138219]
2018/10/11/16:42:56.969447,[header: 
  seq: 0
  stamp: 
    secs: 1539268976
    nsecs: 965827903
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80262866803
    y: -4.10506135065
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.58515129843
    w: 0.810924138219]
2018/10/11/16:42:57.069681,[header: 
  seq: 0
  stamp: 
    secs: 1539268977
    nsecs:  66967329
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80290506666
    y: -4.10832801855
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.585186445722
    w: 0.810898775275]
2018/10/11/16:42:57.173352,[header: 
  seq: 0
  stamp: 
    secs: 1539268977
    nsecs: 166596514
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80376864744
    y: -4.11009739366
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.585193410263
    w: 0.810893749258]
2018/10/11/16:42:57.270679,[header: 
  seq: 0
  stamp: 
    secs: 1539268977
    nsecs: 268322828
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80447489146
    y: -4.11188474523
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.585096604681
    w: 0.810963601644]
2018/10/11/16:42:57.379566,[header: 
  seq: 0
  stamp: 
    secs: 1539268977
    nsecs: 376231376
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80529546519
    y: -4.11398786525
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.584979109406
    w: 0.811048359568]
2018/10/11/16:42:57.486573,[header: 
  seq: 0
  stamp: 
    secs: 1539268977
    nsecs: 473868510
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80607762079
    y: -4.11589864135
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.584876560988
    w: 0.811122314085]
2018/10/11/16:42:57.570829,[header: 
  seq: 0
  stamp: 
    secs: 1539268977
    nsecs: 568800078
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.80696004759
    y: -4.1179865391
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.584800683181
    w: 0.811177021957]
2018/10/11/16:42:57.679978,[header: 
  seq: 0
  stamp: 
    secs: 1539268977
    nsecs: 666634710
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81465267392
    y: -4.10114322125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586463526809
    w: 0.809975636499]
2018/10/11/16:42:57.767000,[header: 
  seq: 0
  stamp: 
    secs: 1539268977
    nsecs: 765844231
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81465267392
    y: -4.10114322125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.586463526809
    w: 0.809975636499]
2018/10/11/16:42:57.870309,[header: 
  seq: 0
  stamp: 
    secs: 1539268977
    nsecs: 867700379
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81852126929
    y: -4.10334030694
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.587086160813
    w: 0.809524452862]
2018/10/11/16:42:57.981860,[header: 
  seq: 0
  stamp: 
    secs: 1539268977
    nsecs: 968783410
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.81976873077
