time,.transforms
2018/10/17/14:27:46.686222,[header: 
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.66457488319
    w: 0.747221670345]
2018/10/17/14:27:47.986132,[header: 
  seq: 0
  stamp: 
    secs: 1539779267
    nsecs: 985886093
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77498988282
    y: -6.47539041024
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664468562226
    w: 0.747316218086]
2018/10/17/14:27:48.086563,[header: 
  seq: 0
  stamp: 
    secs: 1539779268
    nsecs:  86182129
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77505003789
    y: -6.47533638869
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664587519416
    w: 0.747210431563]
2018/10/17/14:27:48.186131,[header: 
  seq: 0
  stamp: 
    secs: 1539779268
    nsecs: 185913407
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77512055175
    y: -6.47547418517
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664508564766
    w: 0.747280648319]
2018/10/17/14:27:48.286214,[header: 
  seq: 0
  stamp: 
    secs: 1539779268
    nsecs: 285940345
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77516807807
    y: -6.47511733839
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664618760921
    w: 0.747182643423]
2018/10/17/14:27:48.386295,[header: 
  seq: 0
  stamp: 
    secs: 1539779268
    nsecs: 386164491
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77509390273
    y: -6.47506326695
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.66466084557
    w: 0.747145207016]
2018/10/17/14:27:48.486099,[header: 
  seq: 0
  stamp: 
    secs: 1539779268
    nsecs: 485909467
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77497421446
    y: -6.47506622639
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664644280587
    w: 0.747159942906]
2018/10/17/14:27:48.586083,[header: 
  seq: 0
  stamp: 
    secs: 1539779268
    nsecs: 585914167
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77502378327
    y: -6.47489559422
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664716010078
    w: 0.747096128986]
2018/10/17/14:27:48.686169,[header: 
  seq: 0
  stamp: 
    secs: 1539779268
    nsecs: 685942611
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77484014139
    y: -6.47465789576
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664702480435
    w: 0.747108166536]
2018/10/17/14:27:48.786131,[header: 
  seq: 0
  stamp: 
    secs: 1539779268
    nsecs: 785933762
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77492143182
    y: -6.47452025397
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664779377637
    w: 0.747039743969]
2018/10/17/14:27:48.886133,[header: 
  seq: 0
  stamp: 
    secs: 1539779268
    nsecs: 885906125
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77484901214
    y: -6.47451840078
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664799023593
    w: 0.747022260866]
2018/10/17/14:27:48.986131,[header: 
  seq: 0
  stamp: 
    secs: 1539779268
    nsecs: 985908027
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77468779342
    y: -6.47444986995
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664715562409
    w: 0.747096527292]
2018/10/17/14:27:49.086079,[header: 
  seq: 0
  stamp: 
    secs: 1539779269
    nsecs:  85920648
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77460902227
    y: -6.47440921283
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664694422235
    w: 0.747115335842]
2018/10/17/14:27:49.186115,[header: 
  seq: 0
  stamp: 
    secs: 1539779269
    nsecs: 185931769
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77451866547
    y: -6.47442822067
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664656866024
    w: 0.747148747203]
2018/10/17/14:27:49.286079,[header: 
  seq: 0
  stamp: 
    secs: 1539779269
    nsecs: 285927165
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77444146234
    y: -6.47440868671
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664705415192
    w: 0.74710555547]
2018/10/17/14:27:49.386119,[header: 
  seq: 0
  stamp: 
    secs: 1539779269
    nsecs: 385913465
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77425391002
    y: -6.47445767241
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664641096889
    w: 0.747162774987]
2018/10/17/14:27:49.486239,[header: 
  seq: 0
  stamp: 
    secs: 1539779269
    nsecs: 485941912
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77453471333
    y: -6.47479908046
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664563838775
    w: 0.747231493041]
2018/10/17/14:27:49.586118,[header: 
  seq: 0
  stamp: 
    secs: 1539779269
    nsecs: 585933288
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77455881918
    y: -6.47494346488
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664605528196
    w: 0.747194413718]
2018/10/17/14:27:49.686061,[header: 
  seq: 0
  stamp: 
    secs: 1539779269
    nsecs: 685925492
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77462727463
    y: -6.4755422428
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.664126771395
    w: 0.747619978008]
2018/10/17/14:27:49.825925,[header: 
  seq: 0
  stamp: 
    secs: 1539779269
    nsecs: 785945556
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77498452787
    y: -6.47660546625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.663408648409
    w: 0.748257285441]
2018/10/17/14:27:49.886128,[header: 
  seq: 0
  stamp: 
    secs: 1539779269
    nsecs: 885959078
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77527514506
    y: -6.47641698981
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.662670118952
    w: 0.74891141896]
2018/10/17/14:27:49.986230,[header: 
  seq: 0
  stamp: 
    secs: 1539779269
    nsecs: 986067755
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77540053304
    y: -6.47731171748
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.661778619874
    w: 0.749699311909]
2018/10/17/14:27:50.086167,[header: 
  seq: 0
  stamp: 
    secs: 1539779270
    nsecs:  85983294
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77523684348
    y: -6.47905358847
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.660427866804
    w: 0.750889494366]
2018/10/17/14:27:50.186086,[header: 
  seq: 0
  stamp: 
    secs: 1539779270
    nsecs: 185919636
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7753732817
    y: -6.48083165043
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.658840852045
    w: 0.752282348375]
2018/10/17/14:27:50.286143,[header: 
  seq: 0
  stamp: 
    secs: 1539779270
    nsecs: 286016072
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77488513525
    y: -6.48260231162
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.656323300318
    w: 0.754479771405]
2018/10/17/14:27:50.386080,[header: 
  seq: 0
  stamp: 
    secs: 1539779270
    nsecs: 385941719
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77481747719
    y: -6.48558062989
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.65344433995
    w: 0.756974566671]
2018/10/17/14:27:50.486136,[header: 
  seq: 0
  stamp: 
    secs: 1539779270
    nsecs: 485981788
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77465426682
    y: -6.48898763004
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.650137431295
    w: 0.759816636057]
2018/10/17/14:27:50.586231,[header: 
  seq: 0
  stamp: 
    secs: 1539779270
    nsecs: 586064840
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77416968923
    y: -6.49179106565
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.646082724616
    w: 0.763267392827]
2018/10/17/14:27:50.686229,[header: 
  seq: 0
  stamp: 
    secs: 1539779270
    nsecs: 686049884
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77368258011
    y: -6.49370443349
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.64179936925
    w: 0.76687259022]
2018/10/17/14:27:50.786214,[header: 
  seq: 0
  stamp: 
    secs: 1539779270
    nsecs: 786040807
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77329923642
    y: -6.49629171461
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.63597352204
    w: 0.771710878027]
2018/10/17/14:27:50.886299,[header: 
  seq: 0
  stamp: 
    secs: 1539779270
    nsecs: 886056078
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77328253961
    y: -6.49929118008
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.628758009758
    w: 0.777601032127]
2018/10/17/14:27:50.986209,[header: 
  seq: 0
  stamp: 
    secs: 1539779270
    nsecs: 985961231
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77312692169
    y: -6.50224303137
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.620129144525
    w: 0.784499741307]
2018/10/17/14:27:51.086235,[header: 
  seq: 0
  stamp: 
    secs: 1539779271
    nsecs:  85961663
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77528205549
    y: -6.50652164168
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.611607969994
    w: 0.791160976691]
2018/10/17/14:27:51.186226,[header: 
  seq: 0
  stamp: 
    secs: 1539779271
    nsecs: 186018142
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77734969672
    y: -6.50964629806
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.60309093003
    w: 0.797672445378]
2018/10/17/14:27:51.286193,[header: 
  seq: 0
  stamp: 
    secs: 1539779271
    nsecs: 285941597
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7787394474
    y: -6.512149945
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.594755517583
    w: 0.803906632828]
2018/10/17/14:27:51.386147,[header: 
  seq: 0
  stamp: 
    secs: 1539779271
    nsecs: 385972243
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7805746569
    y: -6.5148758016
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.586876426521
    w: 0.809676515649]
2018/10/17/14:27:51.486073,[header: 
  seq: 0
  stamp: 
    secs: 1539779271
    nsecs: 485900104
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78241987011
    y: -6.51736923283
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.579987259137
    w: 0.814625545413]
2018/10/17/14:27:51.586179,[header: 
  seq: 0
  stamp: 
    secs: 1539779271
    nsecs: 585927703
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78373966206
    y: -6.5199487916
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.573031697082
    w: 0.819533205025]
2018/10/17/14:27:51.686154,[header: 
  seq: 0
  stamp: 
    secs: 1539779271
    nsecs: 685913007
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78351918384
    y: -6.52185707342
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.564664136613
    w: 0.825320793887]
2018/10/17/14:27:51.786156,[header: 
  seq: 0
  stamp: 
    secs: 1539779271
    nsecs: 785923095
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78496496321
    y: -6.52471009244
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556174330857
    w: 0.83106564945]
2018/10/17/14:27:51.886236,[header: 
  seq: 0
  stamp: 
    secs: 1539779271
    nsecs: 885962966
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78572061613
    y: -6.52863188472
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.546952894177
    w: 0.837163384024]
2018/10/17/14:27:51.986311,[header: 
  seq: 0
  stamp: 
    secs: 1539779271
    nsecs: 985963145
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78643623892
    y: -6.53245076936
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.537510955355
    w: 0.843256765685]
2018/10/17/14:27:52.086319,[header: 
  seq: 0
  stamp: 
    secs: 1539779272
    nsecs:  85986580
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78679802489
    y: -6.53478252076
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.528368584011
    w: 0.849015099648]
2018/10/17/14:27:52.186176,[header: 
  seq: 0
  stamp: 
    secs: 1539779272
    nsecs: 185957912
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78532243198
    y: -6.53676796188
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.519485656244
    w: 0.854479170581]
2018/10/17/14:27:52.286180,[header: 
  seq: 0
  stamp: 
    secs: 1539779272
    nsecs: 285986204
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78354998737
    y: -6.53867745603
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.51091817763
    w: 0.859629347898]
2018/10/17/14:27:52.386203,[header: 
  seq: 0
  stamp: 
    secs: 1539779272
    nsecs: 386015721
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78167202872
    y: -6.53963451986
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.502181304211
    w: 0.864762359091]
2018/10/17/14:27:52.486150,[header: 
  seq: 0
  stamp: 
    secs: 1539779272
    nsecs: 486000084
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77911914782
    y: -6.54103254597
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.493590300853
    w: 0.869694552647]
2018/10/17/14:27:52.586145,[header: 
  seq: 0
  stamp: 
    secs: 1539779272
    nsecs: 585962862
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77782847472
    y: -6.54385335055
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.484945736648
    w: 0.874544242738]
2018/10/17/14:27:52.686156,[header: 
  seq: 0
  stamp: 
    secs: 1539779272
    nsecs: 685983177
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77632494731
    y: -6.5473713056
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.475687079199
    w: 0.879614576211]
2018/10/17/14:27:52.786177,[header: 
  seq: 0
  stamp: 
    secs: 1539779272
    nsecs: 785985954
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77439954851
    y: -6.55140499154
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.466404980451
    w: 0.884571305328]
2018/10/17/14:27:52.886157,[header: 
  seq: 0
  stamp: 
    secs: 1539779272
    nsecs: 885994995
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77239050754
    y: -6.5537838289
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.456817591637
    w: 0.889560390289]
2018/10/17/14:27:52.986103,[header: 
  seq: 0
  stamp: 
    secs: 1539779272
    nsecs: 985976335
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76983653491
    y: -6.55695094227
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.446928049501
    w: 0.894569907033]
2018/10/17/14:27:53.086089,[header: 
  seq: 0
  stamp: 
    secs: 1539779273
    nsecs:  85945831
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76746071572
    y: -6.56200909053
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.437450750734
    w: 0.899242370377]
2018/10/17/14:27:53.186110,[header: 
  seq: 0
  stamp: 
    secs: 1539779273
    nsecs: 185931310
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76539785711
    y: -6.56747362684
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.427782651801
    w: 0.903881630977]
2018/10/17/14:27:53.286146,[header: 
  seq: 0
  stamp: 
    secs: 1539779273
    nsecs: 285959037
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76391322596
    y: -6.57292631933
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.417689401395
    w: 0.908589876656]
2018/10/17/14:27:53.386088,[header: 
  seq: 0
  stamp: 
    secs: 1539779273
    nsecs: 385928041
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76260750771
    y: -6.57691028966
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.407440188927
    w: 0.913231894125]
2018/10/17/14:27:53.486139,[header: 
  seq: 0
  stamp: 
    secs: 1539779273
    nsecs: 485915773
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7617732068
    y: -6.5829462445
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.397875962488
    w: 0.917439217864]
2018/10/17/14:27:53.586074,[header: 
  seq: 0
  stamp: 
    secs: 1539779273
    nsecs: 585912033
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75922584797
    y: -6.58741795419
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.387774021869
    w: 0.921754472711]
2018/10/17/14:27:53.686105,[header: 
  seq: 0
  stamp: 
    secs: 1539779273
    nsecs: 685915672
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75856840415
    y: -6.59146703659
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.377246205245
    w: 0.926113006403]
2018/10/17/14:27:53.786136,[header: 
  seq: 0
  stamp: 
    secs: 1539779273
    nsecs: 785946145
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75737644338
    y: -6.59638171361
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.36717272713
    w: 0.930152776942]
2018/10/17/14:27:53.886238,[header: 
  seq: 0
  stamp: 
    secs: 1539779273
    nsecs: 886026893
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75675769973
    y: -6.59981253574
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.356861396699
    w: 0.934157344105]
2018/10/17/14:27:53.986150,[header: 
  seq: 0
  stamp: 
    secs: 1539779273
    nsecs: 985944753
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7552738835
    y: -6.60345202249
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.345875471497
    w: 0.938280426214]
2018/10/17/14:27:54.086116,[header: 
  seq: 0
  stamp: 
    secs: 1539779274
    nsecs:  85934842
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75396951126
    y: -6.60741557113
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.335111327387
    w: 0.942178538419]
2018/10/17/14:27:54.186178,[header: 
  seq: 0
  stamp: 
    secs: 1539779274
    nsecs: 185958866
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75238474148
    y: -6.61150162963
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.324771862034
    w: 0.945792386114]
2018/10/17/14:27:54.286107,[header: 
  seq: 0
  stamp: 
    secs: 1539779274
    nsecs: 285916948
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75062596957
    y: -6.61609509391
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.314700269695
    w: 0.949191097858]
2018/10/17/14:27:54.386101,[header: 
  seq: 0
  stamp: 
    secs: 1539779274
    nsecs: 385914306
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74947617435
    y: -6.62005578673
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.304857328324
    w: 0.952398030955]
2018/10/17/14:27:54.486168,[header: 
  seq: 0
  stamp: 
    secs: 1539779274
    nsecs: 485975484
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74910303296
    y: -6.6236079449
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.293863105137
    w: 0.955847516835]
2018/10/17/14:27:54.586111,[header: 
  seq: 0
  stamp: 
    secs: 1539779274
    nsecs: 585959610
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74826552209
    y: -6.62632457626
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.284548761079
    w: 0.958661568317]
2018/10/17/14:27:54.686051,[header: 
  seq: 0
  stamp: 
    secs: 1539779274
    nsecs: 685910322
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74808128207
    y: -6.62858850626
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.275666383598
    w: 0.961253371882]
2018/10/17/14:27:54.786612,[header: 
  seq: 0
  stamp: 
    secs: 1539779274
    nsecs: 786243437
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75012992853
    y: -6.63036929261
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.265553226411
    w: 0.964096200564]
2018/10/17/14:27:54.886306,[header: 
  seq: 0
  stamp: 
    secs: 1539779274
    nsecs: 886034805
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75043015963
    y: -6.63408483024
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.255906899697
    w: 0.966701432029]
2018/10/17/14:27:54.986599,[header: 
  seq: 0
  stamp: 
    secs: 1539779274
    nsecs: 986243273
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75097272107
