time,.transforms
2018/10/17/14:29:04.586210,[header: 
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720120002513
    w: 0.69384953843]
2018/10/17/14:29:05.886228,[header: 
  seq: 0
  stamp: 
    secs: 1539779345
    nsecs: 885947934
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78468858203
    y: -1.53845973672
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.71990899288
    w: 0.694068470664]
2018/10/17/14:29:05.986168,[header: 
  seq: 0
  stamp: 
    secs: 1539779345
    nsecs: 985961273
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78446376544
    y: -1.53842289565
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.719942309752
    w: 0.694033911728]
2018/10/17/14:29:06.086195,[header: 
  seq: 0
  stamp: 
    secs: 1539779346
    nsecs:  85959629
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7846677064
    y: -1.53846278016
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.719913613905
    w: 0.694063677565]
2018/10/17/14:29:06.186216,[header: 
  seq: 0
  stamp: 
    secs: 1539779346
    nsecs: 185914689
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78507485296
    y: -1.53846829287
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.719951181649
    w: 0.694024708524]
2018/10/17/14:29:06.286495,[header: 
  seq: 0
  stamp: 
    secs: 1539779346
    nsecs: 286204562
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78498321479
    y: -1.53862196048
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720035782215
    w: 0.693936936854]
2018/10/17/14:29:06.386150,[header: 
  seq: 0
  stamp: 
    secs: 1539779346
    nsecs: 385959291
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78493404629
    y: -1.53859556095
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720051536791
    w: 0.69392058938]
2018/10/17/14:29:06.486198,[header: 
  seq: 0
  stamp: 
    secs: 1539779346
    nsecs: 485944911
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78518285297
    y: -1.53868686341
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720138942535
    w: 0.693829880767]
2018/10/17/14:29:06.586216,[header: 
  seq: 0
  stamp: 
    secs: 1539779346
    nsecs: 585955090
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78513228384
    y: -1.53876404759
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720071448935
    w: 0.693899926811]
2018/10/17/14:29:06.686169,[header: 
  seq: 0
  stamp: 
    secs: 1539779346
    nsecs: 685911886
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78506556379
    y: -1.53881263049
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.720047702134
    w: 0.693924568416]
2018/10/17/14:29:06.786155,[header: 
  seq: 0
  stamp: 
    secs: 1539779346
    nsecs: 785909373
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78479156096
    y: -1.53881461374
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.719944342906
    w: 0.69403180267]
2018/10/17/14:29:06.886159,[header: 
  seq: 0
  stamp: 
    secs: 1539779346
    nsecs: 885951447
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.7847071594
    y: -1.53893126116
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.719761010808
    w: 0.694221929444]
2018/10/17/14:29:06.986186,[header: 
  seq: 0
  stamp: 
    secs: 1539779346
    nsecs: 985965465
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78445739836
    y: -1.53984771809
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.718736673196
    w: 0.695282384792]
2018/10/17/14:29:07.086173,[header: 
  seq: 0
  stamp: 
    secs: 1539779347
    nsecs:  85940493
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78510705093
    y: -1.5401059497
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.717697235411
    w: 0.696355281651]
2018/10/17/14:29:07.186140,[header: 
  seq: 0
  stamp: 
    secs: 1539779347
    nsecs: 185912307
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78488326276
    y: -1.53938105902
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.716103778513
    w: 0.697993824041]
2018/10/17/14:29:07.286117,[header: 
  seq: 0
  stamp: 
    secs: 1539779347
    nsecs: 285954091
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78433375975
    y: -1.5385752988
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.71410848051
    w: 0.700035054882]
2018/10/17/14:29:07.386073,[header: 
  seq: 0
  stamp: 
    secs: 1539779347
    nsecs: 385925887
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78397676433
    y: -1.53832463875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.712078289201
    w: 0.70210007125]
2018/10/17/14:29:07.486129,[header: 
  seq: 0
  stamp: 
    secs: 1539779347
    nsecs: 485936447
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78308183896
    y: -1.53764270682
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.708094934093
    w: 0.706117245443]
2018/10/17/14:29:07.586101,[header: 
  seq: 0
  stamp: 
    secs: 1539779347
    nsecs: 585917209
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78239261428
    y: -1.53639464458
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.701548172987
    w: 0.712622032342]
2018/10/17/14:29:07.686147,[header: 
  seq: 0
  stamp: 
    secs: 1539779347
    nsecs: 685912247
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78174872785
    y: -1.53489577406
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.69230375206
    w: 0.721606204854]
2018/10/17/14:29:07.786180,[header: 
  seq: 0
  stamp: 
    secs: 1539779347
    nsecs: 785917826
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78165368268
    y: -1.53294250428
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.681543542857
    w: 0.731777561278]
2018/10/17/14:29:07.886086,[header: 
  seq: 0
  stamp: 
    secs: 1539779347
    nsecs: 885916993
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78236856955
    y: -1.53118297951
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.670474869665
    w: 0.741932240267]
2018/10/17/14:29:07.986435,[header: 
  seq: 0
  stamp: 
    secs: 1539779347
    nsecs: 986222330
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78335747026
    y: -1.53025184031
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.659486921498
    w: 0.75171603706]
2018/10/17/14:29:08.086187,[header: 
  seq: 0
  stamp: 
    secs: 1539779348
    nsecs:  85959592
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78262181086
    y: -1.53011531688
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.647225547543
    w: 0.762298557396]
2018/10/17/14:29:08.186158,[header: 
  seq: 0
  stamp: 
    secs: 1539779348
    nsecs: 185944120
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78163424318
    y: -1.53010765197
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.634166040962
    w: 0.773196891154]
2018/10/17/14:29:08.286133,[header: 
  seq: 0
  stamp: 
    secs: 1539779348
    nsecs: 285939729
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78105960994
    y: -1.53099260639
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.620904840408
    w: 0.7838859478]
2018/10/17/14:29:08.386217,[header: 
  seq: 0
  stamp: 
    secs: 1539779348
    nsecs: 385962774
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.78002970544
    y: -1.53196359403
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.607070005746
    w: 0.794648355012]
2018/10/17/14:29:08.486233,[header: 
  seq: 0
  stamp: 
    secs: 1539779348
    nsecs: 485981389
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77825341705
    y: -1.5331160463
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.592789598987
    w: 0.805357368708]
2018/10/17/14:29:08.586229,[header: 
  seq: 0
  stamp: 
    secs: 1539779348
    nsecs: 585974639
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77598331594
    y: -1.53411491223
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.578091901065
    w: 0.815971662451]
2018/10/17/14:29:08.686447,[header: 
  seq: 0
  stamp: 
    secs: 1539779348
    nsecs: 686161528
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77373905542
    y: -1.53533489416
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.562093252972
    w: 0.827073863064]
2018/10/17/14:29:08.786042,[header: 
  seq: 0
  stamp: 
    secs: 1539779348
    nsecs: 785893664
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.77121695816
    y: -1.53567276501
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.545943648079
    w: 0.837821898211]
2018/10/17/14:29:08.886015,[header: 
  seq: 0
  stamp: 
    secs: 1539779348
    nsecs: 885882605
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76746702976
    y: -1.53587171498
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.529635293038
    w: 0.848225474959]
2018/10/17/14:29:08.986630,[header: 
  seq: 0
  stamp: 
    secs: 1539779348
    nsecs: 986263470
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.76358769604
    y: -1.53624738288
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.512818301928
    w: 0.858497169015]
2018/10/17/14:29:09.086078,[header: 
  seq: 0
  stamp: 
    secs: 1539779349
    nsecs:  85937959
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75878324518
    y: -1.53518284943
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.496031382281
    w: 0.868304593903]
2018/10/17/14:29:09.186064,[header: 
  seq: 0
  stamp: 
    secs: 1539779349
    nsecs: 185923429
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.75381641767
    y: -1.53292713589
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.479135922784
    w: 0.877740717694]
2018/10/17/14:29:09.286170,[header: 
  seq: 0
  stamp: 
    secs: 1539779349
    nsecs: 285964441
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74905330661
    y: -1.53100761757
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.462172443516
    w: 0.88679007237]
2018/10/17/14:29:09.386116,[header: 
  seq: 0
  stamp: 
    secs: 1539779349
    nsecs: 385975625
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74512161486
    y: -1.52911863111
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.444910168012
    w: 0.895575201979]
2018/10/17/14:29:09.486156,[header: 
  seq: 0
  stamp: 
    secs: 1539779349
    nsecs: 485974884
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.74010523186
    y: -1.52575622703
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.42672717213
    w: 0.904380407]
2018/10/17/14:29:09.586174,[header: 
  seq: 0
  stamp: 
    secs: 1539779349
    nsecs: 585957446
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.73587488764
    y: -1.52321020862
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.408291788087
    w: 0.912851475203]
2018/10/17/14:29:09.686208,[header: 
  seq: 0
  stamp: 
    secs: 1539779349
    nsecs: 685951587
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.72945264708
    y: -1.52150862408
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.390436204136
    w: 0.920629985662]
2018/10/17/14:29:09.786156,[header: 
  seq: 0
  stamp: 
    secs: 1539779349
    nsecs: 785954988
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.71997143821
    y: -1.51845249269
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.37226413522
    w: 0.928126830573]
2018/10/17/14:29:09.886079,[header: 
  seq: 0
  stamp: 
    secs: 1539779349
    nsecs: 885884322
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.71067792993
    y: -1.5148670405
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.354349037876
    w: 0.935113233441]
2018/10/17/14:29:09.986150,[header: 
  seq: 0
  stamp: 
    secs: 1539779349
    nsecs: 985968897
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.70212694917
    y: -1.50972743446
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.335962019919
    w: 0.9418755338]
2018/10/17/14:29:10.086707,[header: 
  seq: 0
  stamp: 
    secs: 1539779350
    nsecs:  86397065
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69453258149
    y: -1.50377657124
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.31735523439
    w: 0.94830673055]
2018/10/17/14:29:10.186139,[header: 
  seq: 0
  stamp: 
    secs: 1539779350
    nsecs: 185920042
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68740664915
    y: -1.49854201039
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.299127415371
    w: 0.95421317816]
2018/10/17/14:29:10.286060,[header: 
  seq: 0
  stamp: 
    secs: 1539779350
    nsecs: 285886917
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69214600189
    y: -1.45838641976
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.278892948542
    w: 0.960322197626]
2018/10/17/14:29:10.386077,[header: 
  seq: 0
  stamp: 
    secs: 1539779350
    nsecs: 385895296
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69134991994
    y: -1.44194677185
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.25873706822
    w: 0.9659477882]
2018/10/17/14:29:10.486551,[header: 
  seq: 0
  stamp: 
    secs: 1539779350
    nsecs: 486245687
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69055533852
    y: -1.42834529838
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.238498516908
    w: 0.971142861495]
2018/10/17/14:29:10.586056,[header: 
  seq: 0
  stamp: 
    secs: 1539779350
    nsecs: 585894395
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69050741003
    y: -1.41666793205
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.21941754463
    w: 0.975631047635]
2018/10/17/14:29:10.686532,[header: 
  seq: 0
  stamp: 
    secs: 1539779350
    nsecs: 686230528
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69307657974
    y: -1.40377124431
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.199858160316
    w: 0.979824839323]
2018/10/17/14:29:10.786189,[header: 
  seq: 0
  stamp: 
    secs: 1539779350
    nsecs: 785928510
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69399687699
    y: -1.39527257443
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.181196690524
    w: 0.983446876727]
2018/10/17/14:29:10.886438,[header: 
  seq: 0
  stamp: 
    secs: 1539779350
    nsecs: 886191462
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69520159892
    y: -1.38816333086
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.161509787322
    w: 0.986871110429]
2018/10/17/14:29:10.986471,[header: 
  seq: 0
  stamp: 
    secs: 1539779350
    nsecs: 986200837
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69485035785
    y: -1.38234071615
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.142737993389
    w: 0.989760509034]
2018/10/17/14:29:11.086532,[header: 
  seq: 0
  stamp: 
    secs: 1539779351
    nsecs:  86213338
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69447787632
    y: -1.37729187509
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.123770181023
    w: 0.992310910093]
2018/10/17/14:29:11.186111,[header: 
  seq: 0
  stamp: 
    secs: 1539779351
    nsecs: 185918402
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69535866522
    y: -1.37319268682
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.10467512007
    w: 0.994506470184]
2018/10/17/14:29:11.286552,[header: 
  seq: 0
  stamp: 
    secs: 1539779351
    nsecs: 286238266
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69273456625
    y: -1.36500598192
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0859934270136
    w: 0.996295704352]
2018/10/17/14:29:11.386139,[header: 
  seq: 0
  stamp: 
    secs: 1539779351
    nsecs: 385898477
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69110810312
    y: -1.3563520023
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0673568754554
    w: 0.997728946823]
2018/10/17/14:29:11.486157,[header: 
  seq: 0
  stamp: 
    secs: 1539779351
    nsecs: 485965614
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68914342086
    y: -1.34727860899
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0484003068188
    w: 0.998828018379]
2018/10/17/14:29:11.586531,[header: 
  seq: 0
  stamp: 
    secs: 1539779351
    nsecs: 586258825
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68819041911
    y: -1.33730542074
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0289894341508
    w: 0.999579718035]
2018/10/17/14:29:11.686188,[header: 
  seq: 0
  stamp: 
    secs: 1539779351
    nsecs: 685936368
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68679720366
    y: -1.32702075739
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.00916294681547
    w: 0.999958019322]
2018/10/17/14:29:11.786157,[header: 
  seq: 0
  stamp: 
    secs: 1539779351
    nsecs: 785949128
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68418153824
    y: -1.31543273635
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0103224913669
    w: 0.999946721667]
2018/10/17/14:29:11.886327,[header: 
  seq: 0
  stamp: 
    secs: 1539779351
    nsecs: 885918487
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68240185515
    y: -1.30271000453
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0301258304387
    w: 0.999546114164]
2018/10/17/14:29:11.986171,[header: 
  seq: 0
  stamp: 
    secs: 1539779351
    nsecs: 985879006
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68130976346
    y: -1.28875605061
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0499198188262
    w: 0.998753228625]
2018/10/17/14:29:12.086161,[header: 
  seq: 0
  stamp: 
    secs: 1539779352
    nsecs:  85917374
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68004902798
    y: -1.27439449573
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0700202385295
    w: 0.997545570987]
2018/10/17/14:29:12.186100,[header: 
  seq: 0
  stamp: 
    secs: 1539779352
    nsecs: 185882404
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.67901803891
    y: -1.25944068347
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0900474457109
    w: 0.995937476713]
2018/10/17/14:29:12.286183,[header: 
  seq: 0
  stamp: 
    secs: 1539779352
    nsecs: 285956871
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68015277142
    y: -1.24455943466
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.110330393435
    w: 0.993894966425]
2018/10/17/14:29:12.386170,[header: 
  seq: 0
  stamp: 
    secs: 1539779352
    nsecs: 385946224
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68082326568
    y: -1.22931787188
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.131378855642
    w: 0.991332233053]
2018/10/17/14:29:12.486068,[header: 
  seq: 0
  stamp: 
    secs: 1539779352
    nsecs: 485924557
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68290740054
    y: -1.21400998019
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.151431864798
    w: 0.988467698169]
2018/10/17/14:29:12.586207,[header: 
  seq: 0
  stamp: 
    secs: 1539779352
    nsecs: 585949479
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68581724285
    y: -1.20028938526
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.170832118897
    w: 0.985300150793]
2018/10/17/14:29:12.686246,[header: 
  seq: 0
  stamp: 
    secs: 1539779352
    nsecs: 686030066
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.68964313592
    y: -1.1848714253
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.190377893024
    w: 0.981710883024]
2018/10/17/14:29:12.786109,[header: 
  seq: 0
  stamp: 
    secs: 1539779352
    nsecs: 785955579
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.69445880024
    y: -1.17023621153
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.209066541123
    w: 0.977901417006]
2018/10/17/14:29:12.886194,[header: 
  seq: 0
  stamp: 
    secs: 1539779352
    nsecs: 886028502
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
