time,.transforms
2018/10/17/15:36:23.093374,[header: 
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:24.393336,[header: 
  seq: 0
  stamp: 
    secs: 1539783384
    nsecs: 392938435
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:24.493435,[header: 
  seq: 0
  stamp: 
    secs: 1539783384
    nsecs: 493039584
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:24.593079,[header: 
  seq: 0
  stamp: 
    secs: 1539783384
    nsecs: 592890199
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:24.693051,[header: 
  seq: 0
  stamp: 
    secs: 1539783384
    nsecs: 692860310
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:24.793077,[header: 
  seq: 0
  stamp: 
    secs: 1539783384
    nsecs: 792880098
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:24.893126,[header: 
  seq: 0
  stamp: 
    secs: 1539783384
    nsecs: 892883642
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:24.993123,[header: 
  seq: 0
  stamp: 
    secs: 1539783384
    nsecs: 992882737
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:25.093129,[header: 
  seq: 0
  stamp: 
    secs: 1539783385
    nsecs:  92885786
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:25.193127,[header: 
  seq: 0
  stamp: 
    secs: 1539783385
    nsecs: 192883283
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:25.293103,[header: 
  seq: 0
  stamp: 
    secs: 1539783385
    nsecs: 292910102
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:25.393091,[header: 
  seq: 0
  stamp: 
    secs: 1539783385
    nsecs: 392881181
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:25.493060,[header: 
  seq: 0
  stamp: 
    secs: 1539783385
    nsecs: 492881573
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:25.593062,[header: 
  seq: 0
  stamp: 
    secs: 1539783385
    nsecs: 592881177
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:25.693071,[header: 
  seq: 0
  stamp: 
    secs: 1539783385
    nsecs: 692883763
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:25.793033,[header: 
  seq: 0
  stamp: 
    secs: 1539783385
    nsecs: 792865429
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:25.893023,[header: 
  seq: 0
  stamp: 
    secs: 1539783385
    nsecs: 892862667
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:25.993102,[header: 
  seq: 0
  stamp: 
    secs: 1539783385
    nsecs: 992886221
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:26.093155,[header: 
  seq: 0
  stamp: 
    secs: 1539783386
    nsecs:  92886878
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:26.193102,[header: 
  seq: 0
  stamp: 
    secs: 1539783386
    nsecs: 192882920
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:26.293058,[header: 
  seq: 0
  stamp: 
    secs: 1539783386
    nsecs: 292897341
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:26.393107,[header: 
  seq: 0
  stamp: 
    secs: 1539783386
    nsecs: 392882780
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:26.493182,[header: 
  seq: 0
  stamp: 
    secs: 1539783386
    nsecs: 492909249
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:26.593171,[header: 
  seq: 0
  stamp: 
    secs: 1539783386
    nsecs: 592888786
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:26.693084,[header: 
  seq: 0
  stamp: 
    secs: 1539783386
    nsecs: 692882273
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:26.793065,[header: 
  seq: 0
  stamp: 
    secs: 1539783386
    nsecs: 792881125
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:26.893075,[header: 
  seq: 0
  stamp: 
    secs: 1539783386
    nsecs: 892897504
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:26.993136,[header: 
  seq: 0
  stamp: 
    secs: 1539783386
    nsecs: 992902985
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:27.093123,[header: 
  seq: 0
  stamp: 
    secs: 1539783387
    nsecs:  92885318
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:27.193112,[header: 
  seq: 0
  stamp: 
    secs: 1539783387
    nsecs: 192884947
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:27.293101,[header: 
  seq: 0
  stamp: 
    secs: 1539783387
    nsecs: 292884134
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:27.393035,[header: 
  seq: 0
  stamp: 
    secs: 1539783387
    nsecs: 392883254
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:27.492971,[header: 
  seq: 0
  stamp: 
    secs: 1539783387
    nsecs: 492856924
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:27.593131,[header: 
  seq: 0
  stamp: 
    secs: 1539783387
    nsecs: 592882709
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:27.693105,[header: 
  seq: 0
  stamp: 
    secs: 1539783387
    nsecs: 692883870
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:27.793121,[header: 
  seq: 0
  stamp: 
    secs: 1539783387
    nsecs: 792884598
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:27.893053,[header: 
  seq: 0
  stamp: 
    secs: 1539783387
    nsecs: 892887143
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:27.993068,[header: 
  seq: 0
  stamp: 
    secs: 1539783387
    nsecs: 992886451
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:28.093073,[header: 
  seq: 0
  stamp: 
    secs: 1539783388
    nsecs:  92915357
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:28.193132,[header: 
  seq: 0
  stamp: 
    secs: 1539783388
    nsecs: 192883604
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:28.293113,[header: 
  seq: 0
  stamp: 
    secs: 1539783388
    nsecs: 292883874
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:28.393121,[header: 
  seq: 0
  stamp: 
    secs: 1539783388
    nsecs: 392894360
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:28.493159,[header: 
  seq: 0
  stamp: 
    secs: 1539783388
    nsecs: 492897664
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:28.593161,[header: 
  seq: 0
  stamp: 
    secs: 1539783388
    nsecs: 592882999
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:28.693092,[header: 
  seq: 0
  stamp: 
    secs: 1539783388
    nsecs: 692882311
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:28.793149,[header: 
  seq: 0
  stamp: 
    secs: 1539783388
    nsecs: 792899995
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:28.893144,[header: 
  seq: 0
  stamp: 
    secs: 1539783388
    nsecs: 892896881
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:28.993124,[header: 
  seq: 0
  stamp: 
    secs: 1539783388
    nsecs: 992881334
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:29.093051,[header: 
  seq: 0
  stamp: 
    secs: 1539783389
    nsecs:  92856835
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:29.192983,[header: 
  seq: 0
  stamp: 
    secs: 1539783389
    nsecs: 192859976
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:29.293396,[header: 
  seq: 0
  stamp: 
    secs: 1539783389
    nsecs: 292917125
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:29.393400,[header: 
  seq: 0
  stamp: 
    secs: 1539783389
    nsecs: 392973185
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:29.493400,[header: 
  seq: 0
  stamp: 
    secs: 1539783389
    nsecs: 492972092
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:29.593390,[header: 
  seq: 0
  stamp: 
    secs: 1539783389
    nsecs: 592967691
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:29.693203,[header: 
  seq: 0
  stamp: 
    secs: 1539783389
    nsecs: 692913161
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:29.793340,[header: 
  seq: 0
  stamp: 
    secs: 1539783389
    nsecs: 792896156
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:29.893465,[header: 
  seq: 0
  stamp: 
    secs: 1539783389
    nsecs: 893064533
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:29.993496,[header: 
  seq: 0
  stamp: 
    secs: 1539783389
    nsecs: 993047482
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:30.093387,[header: 
  seq: 0
  stamp: 
    secs: 1539783390
    nsecs:  92942743
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:30.193420,[header: 
  seq: 0
  stamp: 
    secs: 1539783390
    nsecs: 192957227
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:30.293474,[header: 
  seq: 0
  stamp: 
    secs: 1539783390
    nsecs: 293032516
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:30.393081,[header: 
  seq: 0
  stamp: 
    secs: 1539783390
    nsecs: 392898382
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:30.493386,[header: 
  seq: 0
  stamp: 
    secs: 1539783390
    nsecs: 492944727
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:30.593505,[header: 
  seq: 0
  stamp: 
    secs: 1539783390
    nsecs: 593048219
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:30.693476,[header: 
  seq: 0
  stamp: 
    secs: 1539783390
    nsecs: 693063740
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:30.793495,[header: 
  seq: 0
  stamp: 
    secs: 1539783390
    nsecs: 793061861
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:30.893520,[header: 
  seq: 0
  stamp: 
    secs: 1539783390
    nsecs: 893065550
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:30.993497,[header: 
  seq: 0
  stamp: 
    secs: 1539783390
    nsecs: 993042838
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:31.093472,[header: 
  seq: 0
  stamp: 
    secs: 1539783391
    nsecs:  93043663
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:31.193412,[header: 
  seq: 0
  stamp: 
    secs: 1539783391
    nsecs: 192987245
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:31.293406,[header: 
  seq: 0
  stamp: 
    secs: 1539783391
    nsecs: 292987527
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:31.393438,[header: 
  seq: 0
  stamp: 
    secs: 1539783391
    nsecs: 393075550
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
