time,.transforms
2018/10/17/14:26:42.286213,[header: 
    y: -1.53444809825
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0163470115495
    w: 0.999866378679]
2018/10/17/14:26:43.586205,[header: 
  seq: 0
  stamp: 
    secs: 1539779203
    nsecs: 586013986
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51040766323
    y: -1.53385695334
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0158323265927
    w: 0.999874660862]
2018/10/17/14:26:43.686082,[header: 
  seq: 0
  stamp: 
    secs: 1539779203
    nsecs: 685908831
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51027780242
    y: -1.53424497696
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.01617984852
    w: 0.999869097683]
2018/10/17/14:26:43.786109,[header: 
  seq: 0
  stamp: 
    secs: 1539779203
    nsecs: 785953577
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51018519888
    y: -1.53403692197
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0160649917402
    w: 0.999870949693]
2018/10/17/14:26:43.886237,[header: 
  seq: 0
  stamp: 
    secs: 1539779203
    nsecs: 886028549
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51010609627
    y: -1.53422428244
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.016196362116
    w: 0.999868830324]
2018/10/17/14:26:43.986125,[header: 
  seq: 0
  stamp: 
    secs: 1539779203
    nsecs: 985932079
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50999742967
    y: -1.53426017264
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0161886503629
    w: 0.999868955213]
2018/10/17/14:26:44.086206,[header: 
  seq: 0
  stamp: 
    secs: 1539779204
    nsecs:  86014206
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51000457142
    y: -1.53438079558
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0162317130129
    w: 0.999868257068]
2018/10/17/14:26:44.186241,[header: 
  seq: 0
  stamp: 
    secs: 1539779204
    nsecs: 186015093
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50951333745
    y: -1.5349087556
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0164957519262
    w: 0.999863935827]
2018/10/17/14:26:44.286197,[header: 
  seq: 0
  stamp: 
    secs: 1539779204
    nsecs: 285988909
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5094125925
    y: -1.53461990093
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0161757159596
    w: 0.999869164548]
2018/10/17/14:26:44.386140,[header: 
  seq: 0
  stamp: 
    secs: 1539779204
    nsecs: 385914849
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50921831088
    y: -1.53514823372
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0165660362508
    w: 0.999862773806]
2018/10/17/14:26:44.486581,[header: 
  seq: 0
  stamp: 
    secs: 1539779204
    nsecs: 486310884
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50906991514
    y: -1.53471539706
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0161701094905
    w: 0.999869255232]
2018/10/17/14:26:44.586160,[header: 
  seq: 0
  stamp: 
    secs: 1539779204
    nsecs: 585895903
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50915454766
    y: -1.5346691931
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0161222256464
    w: 0.999870028474]
2018/10/17/14:26:44.686197,[header: 
  seq: 0
  stamp: 
    secs: 1539779204
    nsecs: 685926955
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50908124866
    y: -1.53481057451
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0162027580648
    w: 0.999868726699]
2018/10/17/14:26:44.786068,[header: 
  seq: 0
  stamp: 
    secs: 1539779204
    nsecs: 785888039
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5089777663
    y: -1.53463617736
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.016011040539
    w: 0.999871815075]
2018/10/17/14:26:44.886212,[header: 
  seq: 0
  stamp: 
    secs: 1539779204
    nsecs: 886004551
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50877681414
    y: -1.5347928617
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0162075573663
    w: 0.999868648916]
2018/10/17/14:26:44.986147,[header: 
  seq: 0
  stamp: 
    secs: 1539779204
    nsecs: 985984237
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50864280624
    y: -1.53483230228
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0161899391224
    w: 0.999868934347]
2018/10/17/14:26:45.086266,[header: 
  seq: 0
  stamp: 
    secs: 1539779205
    nsecs:  86024796
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50853868978
    y: -1.53492752763
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0162733350118
    w: 0.999867580516]
2018/10/17/14:26:45.186148,[header: 
  seq: 0
  stamp: 
    secs: 1539779205
    nsecs: 185937362
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50848974381
    y: -1.53472624248
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0160507820709
    w: 0.9998711779]
2018/10/17/14:26:45.286162,[header: 
  seq: 0
  stamp: 
    secs: 1539779205
    nsecs: 286019819
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50856655609
    y: -1.53481996294
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0160777326963
    w: 0.999870744902]
2018/10/17/14:26:45.386201,[header: 
  seq: 0
  stamp: 
    secs: 1539779205
    nsecs: 386042895
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5082251491
    y: -1.53480420503
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0161475192632
    w: 0.999869620311]
2018/10/17/14:26:45.486133,[header: 
  seq: 0
  stamp: 
    secs: 1539779205
    nsecs: 485928211
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50824941286
    y: -1.53482014759
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0161465186276
    w: 0.999869636471]
2018/10/17/14:26:45.586197,[header: 
  seq: 0
  stamp: 
    secs: 1539779205
    nsecs: 586007205
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50811050315
    y: -1.53492550992
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0161784963105
    w: 0.999869119564]
2018/10/17/14:26:45.686116,[header: 
  seq: 0
  stamp: 
    secs: 1539779205
    nsecs: 685941471
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50812669753
    y: -1.53466026337
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0159599747084
    w: 0.999872631492]
2018/10/17/14:26:45.786144,[header: 
  seq: 0
  stamp: 
    secs: 1539779205
    nsecs: 785917999
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50819566911
    y: -1.5347930541
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0160619679861
    w: 0.999870998271]
2018/10/17/14:26:45.886194,[header: 
  seq: 0
  stamp: 
    secs: 1539779205
    nsecs: 886038589
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50804812915
    y: -1.53488795024
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0162752291423
    w: 0.999867549687]
2018/10/17/14:26:45.986182,[header: 
  seq: 0
  stamp: 
    secs: 1539779205
    nsecs: 985931677
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5079466135
    y: -1.53482277536
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0163363499259
    w: 0.999866552931]
2018/10/17/14:26:46.086228,[header: 
  seq: 0
  stamp: 
    secs: 1539779206
    nsecs:  85979153
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50792576789
    y: -1.535145983
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0166954053352
    w: 0.999860622007]
2018/10/17/14:26:46.186135,[header: 
  seq: 0
  stamp: 
    secs: 1539779206
    nsecs: 185952392
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50766953385
    y: -1.53522919106
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0166418790728
    w: 0.999861514341]
2018/10/17/14:26:46.286142,[header: 
  seq: 0
  stamp: 
    secs: 1539779206
    nsecs: 285959068
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.507652883
    y: -1.53498807716
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0163449541164
    w: 0.999866412315]
2018/10/17/14:26:46.386164,[header: 
  seq: 0
  stamp: 
    secs: 1539779206
    nsecs: 386014478
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50775147801
    y: -1.5353333812
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0166490353268
    w: 0.999861395206]
2018/10/17/14:26:46.486274,[header: 
  seq: 0
  stamp: 
    secs: 1539779206
    nsecs: 486061592
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.507482364
    y: -1.53540219921
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.016662735182
    w: 0.999861166991]
2018/10/17/14:26:46.586143,[header: 
  seq: 0
  stamp: 
    secs: 1539779206
    nsecs: 585949440
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50740650866
    y: -1.53549444133
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0167376427856
    w: 0.999859915845]
2018/10/17/14:26:46.686156,[header: 
  seq: 0
  stamp: 
    secs: 1539779206
    nsecs: 685937209
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5072966636
    y: -1.53546904134
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0166842517808
    w: 0.999860808184]
2018/10/17/14:26:46.786119,[header: 
  seq: 0
  stamp: 
    secs: 1539779206
    nsecs: 785911471
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50730970619
    y: -1.53538915888
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0165352414271
    w: 0.99986328355]
2018/10/17/14:26:46.886360,[header: 
  seq: 0
  stamp: 
    secs: 1539779206
    nsecs: 886123891
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50729589726
    y: -1.53548016021
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0164846180978
    w: 0.999864119451]
2018/10/17/14:26:46.986123,[header: 
  seq: 0
  stamp: 
    secs: 1539779206
    nsecs: 985914738
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50734387316
    y: -1.53533647061
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0163617578721
    w: 0.99986613748]
2018/10/17/14:26:47.086206,[header: 
  seq: 0
  stamp: 
    secs: 1539779207
    nsecs:  85988178
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50713356455
    y: -1.53572105129
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0166670653384
    w: 0.999861094819]
2018/10/17/14:26:47.186227,[header: 
  seq: 0
  stamp: 
    secs: 1539779207
    nsecs: 186011910
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50681607484
    y: -1.5358954602
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0168276480747
    w: 0.999858405106]
2018/10/17/14:26:47.286198,[header: 
  seq: 0
  stamp: 
    secs: 1539779207
    nsecs: 285944865
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5067370668
    y: -1.53572698275
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0166879536835
    w: 0.999860746405]
2018/10/17/14:26:47.386653,[header: 
  seq: 0
  stamp: 
    secs: 1539779207
    nsecs: 386347738
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50672994595
    y: -1.5356639893
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0165958137882
    w: 0.999862279999]
2018/10/17/14:26:47.486240,[header: 
  seq: 0
  stamp: 
    secs: 1539779207
    nsecs: 485982444
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50681381461
    y: -1.53570730865
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0165355805176
    w: 0.999863277942]
2018/10/17/14:26:47.586320,[header: 
  seq: 0
  stamp: 
    secs: 1539779207
    nsecs: 586162732
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50663527412
    y: -1.53590216295
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0163956670154
    w: 0.999865582017]
2018/10/17/14:26:47.686300,[header: 
  seq: 0
  stamp: 
    secs: 1539779207
    nsecs: 686018245
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50635602362
    y: -1.53546856561
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0145595845824
    w: 0.999894003631]
2018/10/17/14:26:47.786136,[header: 
  seq: 0
  stamp: 
    secs: 1539779207
    nsecs: 785947748
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50575366064
    y: -1.53521887868
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0117414775812
    w: 0.999931066476]
2018/10/17/14:26:47.886160,[header: 
  seq: 0
  stamp: 
    secs: 1539779207
    nsecs: 886016727
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50531116773
    y: -1.53542061713
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.00849906485179
    w: 0.999963882296]
2018/10/17/14:26:47.986176,[header: 
  seq: 0
  stamp: 
    secs: 1539779207
    nsecs: 985979639
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50557552527
    y: -1.53456640397
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.00409978307306
    w: 0.999991595854]
2018/10/17/14:26:48.086160,[header: 
  seq: 0
  stamp: 
    secs: 1539779208
    nsecs:  85988821
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5061563492
    y: -1.53317675998
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 2.86342115655e-06
    w: 0.999999999996]
2018/10/17/14:26:48.186245,[header: 
  seq: 0
  stamp: 
    secs: 1539779208
    nsecs: 185993344
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50607695338
    y: -1.53236949035
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.00345246425496
    w: 0.999994040228]
2018/10/17/14:26:48.286149,[header: 
  seq: 0
  stamp: 
    secs: 1539779208
    nsecs: 286004494
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50613676613
    y: -1.53115030727
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.00724105206561
    w: 0.999973783239]
2018/10/17/14:26:48.386158,[header: 
  seq: 0
  stamp: 
    secs: 1539779208
    nsecs: 385935376
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50611913783
    y: -1.53006741533
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0118893892114
    w: 0.999929318714]
2018/10/17/14:26:48.486220,[header: 
  seq: 0
  stamp: 
    secs: 1539779208
    nsecs: 486026830
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50621900521
    y: -1.528134371
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0190027828128
    w: 0.99981943082]
2018/10/17/14:26:48.586079,[header: 
  seq: 0
  stamp: 
    secs: 1539779208
    nsecs: 585942122
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50619425196
    y: -1.5259425953
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0278563987658
    w: 0.999611935227]
2018/10/17/14:26:48.686075,[header: 
  seq: 0
  stamp: 
    secs: 1539779208
    nsecs: 685884545
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50565415462
    y: -1.52472921306
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0352057679934
    w: 0.999380084803]
2018/10/17/14:26:48.786057,[header: 
  seq: 0
  stamp: 
    secs: 1539779208
    nsecs: 785905829
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50549722085
    y: -1.52102828069
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0420192569812
    w: 0.999116801001]
2018/10/17/14:26:48.886115,[header: 
  seq: 0
  stamp: 
    secs: 1539779208
    nsecs: 885969711
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50598570905
    y: -1.51846506378
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0501239522496
    w: 0.998743004687]
2018/10/17/14:26:48.986172,[header: 
  seq: 0
  stamp: 
    secs: 1539779208
    nsecs: 986005765
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50591448543
    y: -1.51662991549
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0589273566021
    w: 0.998262273475]
2018/10/17/14:26:49.086157,[header: 
  seq: 0
  stamp: 
    secs: 1539779209
    nsecs:  85956401
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50498666768
    y: -1.51295971305
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.070412956925
    w: 0.997517927406]
2018/10/17/14:26:49.186234,[header: 
  seq: 0
  stamp: 
    secs: 1539779209
    nsecs: 185974865
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50395543573
    y: -1.50841836233
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0831383967614
    w: 0.996538010807]
2018/10/17/14:26:49.286164,[header: 
  seq: 0
  stamp: 
    secs: 1539779209
    nsecs: 285935953
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50262991851
    y: -1.50573060482
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.0949837363961
    w: 0.995478824396]
2018/10/17/14:26:49.386204,[header: 
  seq: 0
  stamp: 
    secs: 1539779209
    nsecs: 385986057
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50143522706
    y: -1.50267954176
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.107109507437
    w: 0.994247229524]
2018/10/17/14:26:49.486191,[header: 
  seq: 0
  stamp: 
    secs: 1539779209
    nsecs: 485948819
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50020603869
    y: -1.50071676468
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.118838532281
    w: 0.992913593041]
2018/10/17/14:26:49.586293,[header: 
  seq: 0
  stamp: 
    secs: 1539779209
    nsecs: 586151507
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49895382435
    y: -1.49922293428
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.130033475363
    w: 0.991509604232]
2018/10/17/14:26:49.686247,[header: 
  seq: 0
  stamp: 
    secs: 1539779209
    nsecs: 685953616
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49767395489
    y: -1.49703299872
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.141596738874
    w: 0.989924423146]
2018/10/17/14:26:49.786131,[header: 
  seq: 0
  stamp: 
    secs: 1539779209
    nsecs: 785894469
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49636246363
    y: -1.49428276427
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.153373479408
    w: 0.988168293265]
2018/10/17/14:26:49.886166,[header: 
  seq: 0
  stamp: 
    secs: 1539779209
    nsecs: 885930554
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49608845804
    y: -1.49181874669
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.16579423186
    w: 0.986160368643]
2018/10/17/14:26:49.986224,[header: 
  seq: 0
  stamp: 
    secs: 1539779209
    nsecs: 985971741
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49695526319
    y: -1.48888167679
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.179787785172
    w: 0.983705419474]
2018/10/17/14:26:50.086169,[header: 
  seq: 0
  stamp: 
    secs: 1539779210
    nsecs:  85938614
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49920124761
    y: -1.48548284164
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.19437901263
    w: 0.980926500533]
2018/10/17/14:26:50.186187,[header: 
  seq: 0
  stamp: 
    secs: 1539779210
    nsecs: 185963642
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50101908794
    y: -1.48280745067
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.207884243947
    w: 0.978153434344]
2018/10/17/14:26:50.286217,[header: 
  seq: 0
  stamp: 
    secs: 1539779210
    nsecs: 285991451
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50255377724
    y: -1.48040748297
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.221096411025
    w: 0.975251955667]
2018/10/17/14:26:50.386246,[header: 
  seq: 0
  stamp: 
    secs: 1539779210
    nsecs: 385971082
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50523042343
    y: -1.47805314347
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.234468444723
    w: 0.972123731029]
2018/10/17/14:26:50.486137,[header: 
  seq: 0
  stamp: 
    secs: 1539779210
    nsecs: 485929348
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5073549514
    y: -1.47476105125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.248453772705
    w: 0.968643754344]
2018/10/17/14:26:50.586218,[header: 
  seq: 0
  stamp: 
