time,.transforms
2018/10/17/14:46:31.717716,[header: 
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686139246622
    w: 0.727470229113]
2018/10/17/14:46:33.017748,[header: 
  seq: 0
  stamp: 
    secs: 1539780393
    nsecs:  17532650
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45944566876
    y: -6.16280451437
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686343031061
    w: 0.727277968671]
2018/10/17/14:46:33.117732,[header: 
  seq: 0
  stamp: 
    secs: 1539780393
    nsecs: 117521129
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45955680099
    y: -6.16295829222
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686232283225
    w: 0.727382467111]
2018/10/17/14:46:33.217746,[header: 
  seq: 0
  stamp: 
    secs: 1539780393
    nsecs: 217512864
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45949366773
    y: -6.162748029
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686334073039
    w: 0.727286422385]
2018/10/17/14:46:33.317670,[header: 
  seq: 0
  stamp: 
    secs: 1539780393
    nsecs: 317466950
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4596640445
    y: -6.16272700805
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686309716376
    w: 0.727309406792]
2018/10/17/14:46:33.417654,[header: 
  seq: 0
  stamp: 
    secs: 1539780393
    nsecs: 417450166
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45977386156
    y: -6.16260330305
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686325308603
    w: 0.72729469321]
2018/10/17/14:46:33.517765,[header: 
  seq: 0
  stamp: 
    secs: 1539780393
    nsecs: 517513103
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4595380927
    y: -6.1627289652
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686326954968
    w: 0.727293139583]
2018/10/17/14:46:33.617713,[header: 
  seq: 0
  stamp: 
    secs: 1539780393
    nsecs: 617476105
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45951176168
    y: -6.16282695218
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686363997268
    w: 0.727258181978]
2018/10/17/14:46:33.717690,[header: 
  seq: 0
  stamp: 
    secs: 1539780393
    nsecs: 717483961
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45949524454
    y: -6.16278986608
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686391451
    w: 0.727232271007]
2018/10/17/14:46:33.817661,[header: 
  seq: 0
  stamp: 
    secs: 1539780393
    nsecs: 817470173
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45962118731
    y: -6.1627880957
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686397503279
    w: 0.727226558572]
2018/10/17/14:46:33.917626,[header: 
  seq: 0
  stamp: 
    secs: 1539780393
    nsecs: 917417267
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45971657088
    y: -6.16275308034
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686469836431
    w: 0.727158279655]
2018/10/17/14:46:34.017668,[header: 
  seq: 0
  stamp: 
    secs: 1539780394
    nsecs:  17498547
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45931160991
    y: -6.16295208484
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686369565564
    w: 0.72725292675]
2018/10/17/14:46:34.117689,[header: 
  seq: 0
  stamp: 
    secs: 1539780394
    nsecs: 117519928
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4594565277
    y: -6.16281079783
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686367096151
    w: 0.727255257335]
2018/10/17/14:46:34.217688,[header: 
  seq: 0
  stamp: 
    secs: 1539780394
    nsecs: 217523570
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45928109895
    y: -6.16279850645
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686324001192
    w: 0.72729592697]
2018/10/17/14:46:34.317752,[header: 
  seq: 0
  stamp: 
    secs: 1539780394
    nsecs: 317550415
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45940240834
    y: -6.16259243569
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686398665311
    w: 0.727225461779]
2018/10/17/14:46:34.417771,[header: 
  seq: 0
  stamp: 
    secs: 1539780394
    nsecs: 417570321
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45926769214
    y: -6.16246686542
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686350439509
    w: 0.727270977137]
2018/10/17/14:46:34.517736,[header: 
  seq: 0
  stamp: 
    secs: 1539780394
    nsecs: 517473738
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45930573805
    y: -6.16238609764
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686277853019
    w: 0.727339472637]
2018/10/17/14:46:34.617711,[header: 
  seq: 0
  stamp: 
    secs: 1539780394
    nsecs: 617445967
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45953918053
    y: -6.16234841273
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686404862785
    w: 0.727219612184]
2018/10/17/14:46:34.717741,[header: 
  seq: 0
  stamp: 
    secs: 1539780394
    nsecs: 717500046
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45936885952
    y: -6.16248153792
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686228166798
    w: 0.727386350637]
2018/10/17/14:46:34.817680,[header: 
  seq: 0
  stamp: 
    secs: 1539780394
    nsecs: 817446851
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45926624315
    y: -6.1625254486
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686273494707
    w: 0.727343584878]
2018/10/17/14:46:34.917680,[header: 
  seq: 0
  stamp: 
    secs: 1539780394
    nsecs: 917414193
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45906256743
    y: -6.16245445947
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686322306397
    w: 0.727297526286]
2018/10/17/14:46:35.017721,[header: 
  seq: 0
  stamp: 
    secs: 1539780395
    nsecs:  17533762
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45917149867
    y: -6.16246394763
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686227779369
    w: 0.727386716144]
2018/10/17/14:46:35.117948,[header: 
  seq: 0
  stamp: 
    secs: 1539780395
    nsecs: 117659515
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4592233249
    y: -6.16241334558
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686312524937
    w: 0.727306756544]
2018/10/17/14:46:35.217901,[header: 
  seq: 0
  stamp: 
    secs: 1539780395
    nsecs: 217633246
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45930869242
    y: -6.16231967775
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686198188865
    w: 0.727414631141]
2018/10/17/14:46:35.317762,[header: 
  seq: 0
  stamp: 
    secs: 1539780395
    nsecs: 317520227
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45947139631
    y: -6.16220305459
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686231750512
    w: 0.727382969686]
2018/10/17/14:46:35.417765,[header: 
  seq: 0
  stamp: 
    secs: 1539780395
    nsecs: 417514901
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45962074472
    y: -6.16212222272
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686230055515
    w: 0.727384568786]
2018/10/17/14:46:35.517738,[header: 
  seq: 0
  stamp: 
    secs: 1539780395
    nsecs: 517501924
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45971251757
    y: -6.16225782126
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686235770063
    w: 0.727379177517]
2018/10/17/14:46:35.617688,[header: 
  seq: 0
  stamp: 
    secs: 1539780395
    nsecs: 617455503
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45970791326
    y: -6.1622119695
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686204775393
    w: 0.72740841776]
2018/10/17/14:46:35.717728,[header: 
  seq: 0
  stamp: 
    secs: 1539780395
    nsecs: 717443941
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45995234159
    y: -6.16210773043
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686171890623
    w: 0.727439438386]
2018/10/17/14:46:35.817729,[header: 
  seq: 0
  stamp: 
    secs: 1539780395
    nsecs: 817458295
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45994321254
    y: -6.16213129863
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686293155343
    w: 0.727325033894]
2018/10/17/14:46:35.917653,[header: 
  seq: 0
  stamp: 
    secs: 1539780395
    nsecs: 917425899
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45977942739
    y: -6.16230290657
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686268942666
    w: 0.727347879857]
2018/10/17/14:46:36.017697,[header: 
  seq: 0
  stamp: 
    secs: 1539780396
    nsecs:  17436609
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45978953616
    y: -6.16234667087
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686347146874
    w: 0.727274084495]
2018/10/17/14:46:36.117878,[header: 
  seq: 0
  stamp: 
    secs: 1539780396
    nsecs: 117634655
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45942354255
    y: -6.16237311954
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686247005323
    w: 0.727368577603]
2018/10/17/14:46:36.217792,[header: 
  seq: 0
  stamp: 
    secs: 1539780396
    nsecs: 217571888
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45947291627
    y: -6.16239669029
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686336929933
    w: 0.727283726348]
2018/10/17/14:46:36.317827,[header: 
  seq: 0
  stamp: 
    secs: 1539780396
    nsecs: 317459299
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4595171706
    y: -6.1622468928
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686333927773
    w: 0.727286559472]
2018/10/17/14:46:36.418060,[header: 
  seq: 0
  stamp: 
    secs: 1539780396
    nsecs: 417653207
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45938359976
    y: -6.16246593158
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686318577835
    w: 0.727301044766]
2018/10/17/14:46:36.517809,[header: 
  seq: 0
  stamp: 
    secs: 1539780396
    nsecs: 517501680
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45957021817
    y: -6.16231063686
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686338576274
    w: 0.727282172694]
2018/10/17/14:46:36.617691,[header: 
  seq: 0
  stamp: 
    secs: 1539780396
    nsecs: 617491122
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45957954361
    y: -6.162272744
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686340222611
    w: 0.727280619037]
2018/10/17/14:46:36.717635,[header: 
  seq: 0
  stamp: 
    secs: 1539780396
    nsecs: 717422421
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45952134462
    y: -6.16235187277
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686340416298
    w: 0.727280436253]
2018/10/17/14:46:36.817628,[header: 
  seq: 0
  stamp: 
    secs: 1539780396
    nsecs: 817460400
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45969940494
    y: -6.16223742167
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686319352603
    w: 0.727300313655]
2018/10/17/14:46:36.917665,[header: 
  seq: 0
  stamp: 
    secs: 1539780396
    nsecs: 917452456
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45983779757
    y: -6.1622886266
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686377942143
    w: 0.727245020979]
2018/10/17/14:46:37.017709,[header: 
  seq: 0
  stamp: 
    secs: 1539780397
    nsecs:  17477488
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4599320055
    y: -6.16226050235
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686363755167
    w: 0.727258410465]
2018/10/17/14:46:37.117663,[header: 
  seq: 0
  stamp: 
    secs: 1539780397
    nsecs: 117466562
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45970044378
    y: -6.16248510854
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686388352215
    w: 0.727235195754]
2018/10/17/14:46:37.217688,[header: 
  seq: 0
  stamp: 
    secs: 1539780397
    nsecs: 217430214
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45967189384
    y: -6.16247694327
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686406460563
    w: 0.727218104077]
2018/10/17/14:46:37.317616,[header: 
  seq: 0
  stamp: 
    secs: 1539780397
    nsecs: 317413852
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45965051699
    y: -6.16248327377
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686380750455
    w: 0.727242370468]
2018/10/17/14:46:37.417726,[header: 
  seq: 0
  stamp: 
    secs: 1539780397
    nsecs: 417532831
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45977781526
    y: -6.16245071153
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686417112334
    w: 0.727208049938]
2018/10/17/14:46:37.517777,[header: 
  seq: 0
  stamp: 
    secs: 1539780397
    nsecs: 517592237
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45976238015
    y: -6.16240637772
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68633581623
    w: 0.727284777347]
2018/10/17/14:46:37.617765,[header: 
  seq: 0
  stamp: 
    secs: 1539780397
    nsecs: 617515178
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45967359953
    y: -6.16239681158
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686293784862
    w: 0.727324439889]
2018/10/17/14:46:37.717712,[header: 
  seq: 0
  stamp: 
    secs: 1539780397
    nsecs: 717516562
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45961043456
    y: -6.16245839421
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686286230595
    w: 0.727331567922]
2018/10/17/14:46:37.817680,[header: 
  seq: 0
  stamp: 
    secs: 1539780397
    nsecs: 817470233
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4595843961
    y: -6.16245603348
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686243905958
    w: 0.727371501735]
2018/10/17/14:46:37.917690,[header: 
  seq: 0
  stamp: 
    secs: 1539780397
    nsecs: 917505441
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45957109736
    y: -6.16239138058
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686256497054
    w: 0.727359622368]
2018/10/17/14:46:38.017766,[header: 
  seq: 0
  stamp: 
    secs: 1539780398
    nsecs:  17525439
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45961363034
    y: -6.16245596837
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686272477764
    w: 0.727344544397]
2018/10/17/14:46:38.117744,[header: 
  seq: 0
  stamp: 
    secs: 1539780398
    nsecs: 117500144
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45979698591
    y: -6.16252344352
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686323468543
    w: 0.727296429613]
2018/10/17/14:46:38.217749,[header: 
  seq: 0
  stamp: 
    secs: 1539780398
    nsecs: 217513780
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45990278194
    y: -6.16240593714
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686293300617
    w: 0.727324896816]
2018/10/17/14:46:38.317748,[header: 
  seq: 0
  stamp: 
    secs: 1539780398
    nsecs: 317481412
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46008223562
    y: -6.1623191538
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686282743985
    w: 0.727334857757]
2018/10/17/14:46:38.417710,[header: 
  seq: 0
  stamp: 
    secs: 1539780398
    nsecs: 417522293
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46026034736
    y: -6.16224879921
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68635508791
    w: 0.727266590254]
2018/10/17/14:46:38.517745,[header: 
  seq: 0
  stamp: 
    secs: 1539780398
    nsecs: 517516733
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45993257486
    y: -6.16251588648
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686337026776
    w: 0.727283634957]
2018/10/17/14:46:38.617714,[header: 
  seq: 0
  stamp: 
    secs: 1539780398
    nsecs: 617518509
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46004567348
    y: -6.16253216387
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686357702624
    w: 0.727264122619]
2018/10/17/14:46:38.717769,[header: 
  seq: 0
  stamp: 
    secs: 1539780398
    nsecs: 717535743
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46023176307
    y: -6.16241602181
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686345597394
    w: 0.727275546776]
2018/10/17/14:46:38.817780,[header: 
  seq: 0
  stamp: 
    secs: 1539780398
    nsecs: 817539000
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46031614801
    y: -6.16254013394
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686394017172
    w: 0.727229848941]
2018/10/17/14:46:38.917761,[header: 
  seq: 0
  stamp: 
    secs: 1539780398
    nsecs: 917487206
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46042489915
    y: -6.16243322951
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686359397341
    w: 0.727262523221]
2018/10/17/14:46:39.017692,[header: 
  seq: 0
  stamp: 
    secs: 1539780399
    nsecs:  17469033
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46025544888
    y: -6.16259256681
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686411834884
    w: 0.727213031326]
2018/10/17/14:46:39.117974,[header: 
  seq: 0
  stamp: 
    secs: 1539780399
    nsecs: 117630253
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46015381495
    y: -6.16261081786
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68641793542
    w: 0.727207273021]
2018/10/17/14:46:39.217747,[header: 
  seq: 0
  stamp: 
    secs: 1539780399
    nsecs: 217497270
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46018477019
    y: -6.16250536445
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686386657562
    w: 0.727236795219]
2018/10/17/14:46:39.317717,[header: 
  seq: 0
  stamp: 
    secs: 1539780399
    nsecs: 317458755
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46020270456
    y: -6.16251739074
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686378813689
    w: 0.727244198408]
2018/10/17/14:46:39.417725,[header: 
  seq: 0
  stamp: 
    secs: 1539780399
    nsecs: 417481620
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45987683698
    y: -6.16281238049
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686358913136
    w: 0.727262980192]
2018/10/17/14:46:39.517753,[header: 
  seq: 0
  stamp: 
    secs: 1539780399
    nsecs: 517499407
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45968851934
    y: -6.16266958213
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686293639589
    w: 0.727324576967]
2018/10/17/14:46:39.617718,[header: 
  seq: 0
  stamp: 
    secs: 1539780399
    nsecs: 617515050
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45964395068
    y: -6.16264437393
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686254511548
    w: 0.727361495667]
2018/10/17/14:46:39.717752,[header: 
  seq: 0
  stamp: 
    secs: 1539780399
    nsecs: 717528282
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45953203151
    y: -6.16273122109
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686264584303
    w: 0.727351992045]
2018/10/17/14:46:39.817806,[header: 
  seq: 0
  stamp: 
    secs: 1539780399
    nsecs: 817562982
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45947945099
    y: -6.16267384907
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686251654349
    w: 0.727364191381]
2018/10/17/14:46:39.917789,[header: 
  seq: 0
  stamp: 
    secs: 1539780399
    nsecs: 917566322
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45916825686
    y: -6.1628163793
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686202886615
    w: 0.727410199544]
2018/10/17/14:46:40.017780,[header: 
  seq: 0
  stamp: 
    secs: 1539780400
    nsecs:  17553657
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45937092521
