time,.transforms
2018/10/12/17:09:57.613363,[header: 
    y: -7.16358001977
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996913782305
    w: 0.078504207846]
2018/10/12/17:09:58.909745,[header: 
  seq: 0
  stamp: 
    secs: 1539356998
    nsecs: 908706035
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14757390954
    y: -7.16312595236
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996920917901
    w: 0.078413541251]
2018/10/12/17:09:59.035587,[header: 
  seq: 0
  stamp: 
    secs: 1539356999
    nsecs:   9236550
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.15165891014
    y: -7.16308413686
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996921356424
    w: 0.0784079658316]
2018/10/12/17:09:59.133408,[header: 
  seq: 0
  stamp: 
    secs: 1539356999
    nsecs: 109811819
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.15597461655
    y: -7.16319245467
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996923423327
    w: 0.0783816816785]
2018/10/12/17:09:59.210435,[header: 
  seq: 0
  stamp: 
    secs: 1539356999
    nsecs: 209411670
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.16043175111
    y: -7.1632670489
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996923569445
    w: 0.0783798232009]
2018/10/12/17:09:59.318043,[header: 
  seq: 0
  stamp: 
    secs: 1539356999
    nsecs: 310180266
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.16507466313
    y: -7.16361885681
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996917962278
    w: 0.078451108894]
2018/10/12/17:09:59.410033,[header: 
  seq: 0
  stamp: 
    secs: 1539356999
    nsecs: 409317487
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13695501336
    y: -7.16347771393
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996985883021
    w: 0.0775831750836]
2018/10/12/17:09:59.509734,[header: 
  seq: 0
  stamp: 
    secs: 1539356999
    nsecs: 508704677
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13866178998
    y: -7.16398459729
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996977881668
    w: 0.0776859283591]
2018/10/12/17:09:59.610498,[header: 
  seq: 0
  stamp: 
    secs: 1539356999
    nsecs: 609387487
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14190129652
    y: -7.1631052263
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.997040019558
    w: 0.0768843247996]
2018/10/12/17:09:59.710824,[header: 
  seq: 0
  stamp: 
    secs: 1539356999
    nsecs: 709637805
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14392877799
    y: -7.16305684482
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.997055764756
    w: 0.0766798667612]
2018/10/12/17:09:59.810298,[header: 
  seq: 0
  stamp: 
    secs: 1539356999
    nsecs: 809502567
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14620815658
    y: -7.16320600212
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.997061490088
    w: 0.0766053848169]
2018/10/12/17:09:59.912383,[header: 
  seq: 0
  stamp: 
    secs: 1539356999
    nsecs: 911172251
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14866007496
    y: -7.16332711545
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.997074542583
    w: 0.0764353094707]
2018/10/12/17:10:00.011418,[header: 
  seq: 0
  stamp: 
    secs: 1539357000
    nsecs:   9253528
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.15135906295
    y: -7.16364134344
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.997077839319
    w: 0.0763922924029]
2018/10/12/17:10:00.110311,[header: 
  seq: 0
  stamp: 
    secs: 1539357000
    nsecs: 109207995
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.15427614354
    y: -7.16370822155
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.997099192465
    w: 0.0761130763153]
2018/10/12/17:10:00.210535,[header: 
  seq: 0
  stamp: 
    secs: 1539357000
    nsecs: 209483023
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13540038162
    y: -7.16182752944
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.99692897339
    w: 0.0783110593408]
2018/10/12/17:10:00.327460,[header: 
  seq: 0
  stamp: 
    secs: 1539357000
    nsecs: 317878524
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13579716139
    y: -7.16180208312
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996930360124
    w: 0.0782934036949]
2018/10/12/17:10:00.410287,[header: 
  seq: 0
  stamp: 
    secs: 1539357000
    nsecs: 408698482
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13808070581
    y: -7.16230238661
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996932778341
    w: 0.0782626058178]
2018/10/12/17:10:00.510240,[header: 
  seq: 0
  stamp: 
    secs: 1539357000
    nsecs: 509013836
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.1389504529
    y: -7.16305535453
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996936997516
    w: 0.0782088421034]
2018/10/12/17:10:00.610827,[header: 
  seq: 0
  stamp: 
    secs: 1539357000
    nsecs: 609282406
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14002765905
    y: -7.16409168038
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996927721933
    w: 0.0783269892257]
2018/10/12/17:10:00.712106,[header: 
  seq: 0
  stamp: 
    secs: 1539357000
    nsecs: 709241552
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14129683071
    y: -7.16499229766
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.99692897339
    w: 0.0783110593408]
2018/10/12/17:10:00.815101,[header: 
  seq: 0
  stamp: 
    secs: 1539357000
    nsecs: 813773154
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.1429334908
    y: -7.16589602538
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996932747077
    w: 0.0782630040667]
2018/10/12/17:10:00.910329,[header: 
  seq: 0
  stamp: 
    secs: 1539357000
    nsecs: 909042178
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14434377374
    y: -7.16695149435
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.99692368425
    w: 0.0783783629684]
2018/10/12/17:10:01.010375,[header: 
  seq: 0
  stamp: 
    secs: 1539357001
    nsecs:   9052906
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.12960470453
    y: -7.16950327207
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996859206384
    w: 0.0791942084208]
2018/10/12/17:10:01.109997,[header: 
  seq: 0
  stamp: 
    secs: 1539357001
    nsecs: 108412001
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13083742159
    y: -7.17119952288
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996842913873
    w: 0.0793990243124]
2018/10/12/17:10:01.211243,[header: 
  seq: 0
  stamp: 
    secs: 1539357001
    nsecs: 209321294
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13185865775
    y: -7.17305810264
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996820640569
    w: 0.0796781685051]
2018/10/12/17:10:01.311947,[header: 
  seq: 0
  stamp: 
    secs: 1539357001
    nsecs: 309197754
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13315423453
    y: -7.17439182551
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996825391981
    w: 0.0796187032181]
2018/10/12/17:10:01.414102,[header: 
  seq: 0
  stamp: 
    secs: 1539357001
    nsecs: 411600085
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13468013463
    y: -7.1757969937
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996827543797
    w: 0.0795917579167]
2018/10/12/17:10:01.509888,[header: 
  seq: 0
  stamp: 
    secs: 1539357001
    nsecs: 508986696
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13637976879
    y: -7.17739826134
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996821478687
    w: 0.0796676824595]
2018/10/12/17:10:01.611159,[header: 
  seq: 0
  stamp: 
    secs: 1539357001
    nsecs: 609814591
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13836575846
    y: -7.17872346571
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.9968296631
    w: 0.0795652107648]
2018/10/12/17:10:01.711506,[header: 
  seq: 0
  stamp: 
    secs: 1539357001
    nsecs: 709258245
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13440300038
    y: -7.17523479219
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996555661581
    w: 0.0829265540702]
2018/10/12/17:10:01.809501,[header: 
  seq: 0
  stamp: 
    secs: 1539357001
    nsecs: 808432975
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13506973891
    y: -7.17564404479
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996540638726
    w: 0.0831068912165]
2018/10/12/17:10:01.910244,[header: 
  seq: 0
  stamp: 
    secs: 1539357001
    nsecs: 908691130
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13914028926
    y: -7.17640039797
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996520346616
    w: 0.0833498577102]
2018/10/12/17:10:02.010343,[header: 
  seq: 0
  stamp: 
    secs: 1539357002
    nsecs:   9043122
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14193395161
    y: -7.17613735509
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996529175587
    w: 0.083244232251]
2018/10/12/17:10:02.110229,[header: 
  seq: 0
  stamp: 
    secs: 1539357002
    nsecs: 108903369
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14505246848
    y: -7.17604595204
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996526326251
    w: 0.0832783350455]
2018/10/12/17:10:02.213333,[header: 
  seq: 0
  stamp: 
    secs: 1539357002
    nsecs: 211875731
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.1487523066
    y: -7.17589442319
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996528665675
    w: 0.0832503362603]
2018/10/12/17:10:02.310800,[header: 
  seq: 0
  stamp: 
    secs: 1539357002
    nsecs: 309019056
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.15243374605
    y: -7.17595158822
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996517482562
    w: 0.0833840928968]
2018/10/12/17:10:02.410039,[header: 
  seq: 0
  stamp: 
    secs: 1539357002
    nsecs: 409074354
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13227922521
    y: -7.17571919654
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996492945769
    w: 0.0836768129898]
2018/10/12/17:10:02.509834,[header: 
  seq: 0
  stamp: 
    secs: 1539357002
    nsecs: 508798579
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13422055018
    y: -7.17576048768
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996478133292
    w: 0.0838530254135]
2018/10/12/17:10:02.611285,[header: 
  seq: 0
  stamp: 
    secs: 1539357002
    nsecs: 608630671
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13783709884
    y: -7.17546944066
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.99646978758
    w: 0.0839521437499]
2018/10/12/17:10:02.712485,[header: 
  seq: 0
  stamp: 
    secs: 1539357002
    nsecs: 709364642
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.1411510375
    y: -7.1760035901
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996446048599
    w: 0.0842334389192]
2018/10/12/17:10:02.815566,[header: 
  seq: 0
  stamp: 
    secs: 1539357002
    nsecs: 814413370
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14512095909
    y: -7.17584737652
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996460021664
    w: 0.0840679797892]
2018/10/12/17:10:02.910363,[header: 
  seq: 0
  stamp: 
    secs: 1539357002
    nsecs: 909051761
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14895586435
    y: -7.17635489522
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996434036978
    w: 0.0843754108203]
2018/10/12/17:10:03.010437,[header: 
  seq: 0
  stamp: 
    secs: 1539357003
    nsecs:   9024479
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.1533988202
    y: -7.17646795087
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996430912892
    w: 0.0844122966976]
2018/10/12/17:10:03.110691,[header: 
  seq: 0
  stamp: 
    secs: 1539357003
    nsecs: 109166766
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.15815321265
    y: -7.17711445909
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996395012018
    w: 0.0848350165014]
2018/10/12/17:10:03.213713,[header: 
  seq: 0
  stamp: 
    secs: 1539357003
    nsecs: 211456707
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13374112403
    y: -7.17815074001
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996500907956
    w: 0.0835819385]
2018/10/12/17:10:03.313508,[header: 
  seq: 0
  stamp: 
    secs: 1539357003
    nsecs: 309072092
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13426855618
    y: -7.17823713968
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996498882074
    w: 0.083606088442]
2018/10/12/17:10:03.411787,[header: 
  seq: 0
  stamp: 
    secs: 1539357003
    nsecs: 410716946
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13925542649
    y: -7.17796589371
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996566606887
    w: 0.0827949155274]
2018/10/12/17:10:03.510754,[header: 
  seq: 0
  stamp: 
    secs: 1539357003
    nsecs: 509056731
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14181152369
    y: -7.17942450808
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996548878255
    w: 0.0830080312338]
2018/10/12/17:10:03.610797,[header: 
  seq: 0
  stamp: 
    secs: 1539357003
    nsecs: 609080055
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14481778828
    y: -7.18066948168
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996550580236
    w: 0.0829875956455]
2018/10/12/17:10:03.715459,[header: 
  seq: 0
  stamp: 
    secs: 1539357003
    nsecs: 709602573
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.1480993633
    y: -7.18230716867
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996526403875
    w: 0.0832774061769]
2018/10/12/17:10:03.811094,[header: 
  seq: 0
  stamp: 
    secs: 1539357003
    nsecs: 809979079
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.15196211116
    y: -7.18329790384
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996542309544
    w: 0.0830868538901]
2018/10/12/17:10:03.910013,[header: 
  seq: 0
  stamp: 
    secs: 1539357003
    nsecs: 909153970
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13420008547
    y: -7.17960579945
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996535214092
    w: 0.0831719127727]
2018/10/12/17:10:04.010306,[header: 
  seq: 0
  stamp: 
    secs: 1539357004
    nsecs:   9447049
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13596921183
    y: -7.18048138294
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996525028696
    w: 0.0832938604099]
2018/10/12/17:10:04.111267,[header: 
  seq: 0
  stamp: 
    secs: 1539357004
    nsecs: 108603518
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13895757277
    y: -7.18192726479
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996515183808
    w: 0.0834115605917]
2018/10/12/17:10:04.212739,[header: 
  seq: 0
  stamp: 
    secs: 1539357004
    nsecs: 210266274
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14124540155
    y: -7.18363203872
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996507749324
    w: 0.0835003325635]
2018/10/12/17:10:04.310844,[header: 
  seq: 0
  stamp: 
    secs: 1539357004
    nsecs: 309739763
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14369650097
    y: -7.18557360297
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996477641984
    w: 0.0838588637321]
2018/10/12/17:10:04.410709,[header: 
  seq: 0
  stamp: 
    secs: 1539357004
    nsecs: 409485907
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14646749838
    y: -7.18685373642
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996485376114
    w: 0.0837669098801]
2018/10/12/17:10:04.510660,[header: 
  seq: 0
  stamp: 
    secs: 1539357004
    nsecs: 509562257
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14954064888
    y: -7.18835381966
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996472760543
    w: 0.0839168486945]
2018/10/12/17:10:04.610521,[header: 
  seq: 0
  stamp: 
    secs: 1539357004
    nsecs: 609390421
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.15285826947
    y: -7.18967392093
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996474492333
    w: 0.0838962819783]
2018/10/12/17:10:04.716773,[header: 
  seq: 0
  stamp: 
    secs: 1539357004
    nsecs: 709400594
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13178008398
    y: -7.1810971036
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996197415202
    w: 0.0871246804569]
2018/10/12/17:10:04.810289,[header: 
  seq: 0
  stamp: 
    secs: 1539357004
    nsecs: 809223912
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13432858833
    y: -7.17996648217
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996243921444
    w: 0.0865912754611]
2018/10/12/17:10:04.910357,[header: 
  seq: 0
  stamp: 
    secs: 1539357004
    nsecs: 908971745
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13526409123
    y: -7.18028765071
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996208289501
    w: 0.0870002524721]
2018/10/12/17:10:05.010975,[header: 
  seq: 0
  stamp: 
    secs: 1539357005
    nsecs:   9518427
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13658425648
    y: -7.17993110695
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996207316316
    w: 0.087011395332]
2018/10/12/17:10:05.110648,[header: 
  seq: 0
  stamp: 
    secs: 1539357005
    nsecs: 109572222
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13801958452
    y: -7.18019101761
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996161575942
    w: 0.0875335056839]
2018/10/12/17:10:05.210812,[header: 
  seq: 0
  stamp: 
    secs: 1539357005
    nsecs: 209503277
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13979169306
    y: -7.17941993532
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996170499096
    w: 0.0874318976732]
2018/10/12/17:10:05.314409,[header: 
  seq: 0
  stamp: 
    secs: 1539357005
    nsecs: 313189327
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.14180224784
    y: -7.17892468376
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996152012254
    w: 0.0876422756522]
2018/10/12/17:10:05.411488,[header: 
  seq: 0
  stamp: 
    secs: 1539357005
    nsecs: 409194879
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.12842776894
    y: -7.17513236359
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996175619981
    w: 0.087373532347]
2018/10/12/17:10:05.509897,[header: 
  seq: 0
  stamp: 
    secs: 1539357005
    nsecs: 508638107
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.1299468112
    y: -7.17535398984
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996095709176
    w: 0.0882798853704]
2018/10/12/17:10:05.610836,[header: 
  seq: 0
  stamp: 
    secs: 1539357005
    nsecs: 609738402
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13180007174
    y: -7.17435426368
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996102336287
    w: 0.0882050771944]
2018/10/12/17:10:05.712054,[header: 
  seq: 0
  stamp: 
    secs: 1539357005
    nsecs: 709075237
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.13380658806
    y: -7.17393203166
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.99606597105
    w: 0.0886147917502]
2018/10/12/17:10:05.810999,[header: 
  seq: 0
  stamp: 
    secs: 1539357005
    nsecs: 809705712
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.136020609
    y: -7.17311983383
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.996048003165
    w: 0.0888165265629]
2018/10/12/17:10:05.910479,[header: 
  seq: 0
