time,.transforms
2018/10/12/17:25:10.922886,[header: 
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.910854434318
    w: 0.41272775468]
2018/10/12/17:25:12.209264,[header: 
  seq: 0
  stamp: 
    secs: 1539357912
    nsecs: 208259800
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46626309332
    y: -5.99883215379
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.910862622885
    w: 0.412709682745]
2018/10/12/17:25:12.314958,[header: 
  seq: 0
  stamp: 
    secs: 1539357912
    nsecs: 310181648
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46207789342
    y: -5.99713441925
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.910942895807
    w: 0.412532472151]
2018/10/12/17:25:12.411095,[header: 
  seq: 0
  stamp: 
    secs: 1539357912
    nsecs: 409551153
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.45946904446
    y: -5.99651077234
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.911011438392
    w: 0.412381084822]
2018/10/12/17:25:12.511287,[header: 
  seq: 0
  stamp: 
    secs: 1539357912
    nsecs: 509753893
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.45633409157
    y: -5.99624868285
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.910934216346
    w: 0.412551637362]
2018/10/12/17:25:12.610501,[header: 
  seq: 0
  stamp: 
    secs: 1539357912
    nsecs: 609460757
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.45358226216
    y: -5.99557863518
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.911017368779
    w: 0.41236798346]
2018/10/12/17:25:12.709689,[header: 
  seq: 0
  stamp: 
    secs: 1539357912
    nsecs: 708760252
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46710116739
    y: -6.00857360929
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.909342636017
    w: 0.416048038477]
2018/10/12/17:25:12.816872,[header: 
  seq: 0
  stamp: 
    secs: 1539357912
    nsecs: 813748332
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46665633602
    y: -6.00888429293
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.909343965616
    w: 0.416045132404]
2018/10/12/17:25:12.909521,[header: 
  seq: 0
  stamp: 
    secs: 1539357912
    nsecs: 908506347
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46586243664
    y: -6.00952994715
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.909373048269
    w: 0.415981560988]
2018/10/12/17:25:13.009950,[header: 
  seq: 0
  stamp: 
    secs: 1539357913
    nsecs:   9034560
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46563221638
    y: -6.01018677053
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.909435574766
    w: 0.415844845285]
2018/10/12/17:25:13.110024,[header: 
  seq: 0
  stamp: 
    secs: 1539357913
    nsecs: 109138391
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46501630548
    y: -6.01116509408
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.909363742304
    w: 0.416001904062]
2018/10/12/17:25:13.209956,[header: 
  seq: 0
  stamp: 
    secs: 1539357913
    nsecs: 209092123
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46490644573
    y: -6.01174213877
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.909457888812
    w: 0.415796041921]
2018/10/12/17:25:13.310510,[header: 
  seq: 0
  stamp: 
    secs: 1539357913
    nsecs: 309313559
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46457010786
    y: -6.01253729795
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.909461709069
    w: 0.41578768589]
2018/10/12/17:25:13.409564,[header: 
  seq: 0
  stamp: 
    secs: 1539357913
    nsecs: 408711551
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46929377149
    y: -6.01212068006
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908234251464
    w: 0.418462118317]
2018/10/12/17:25:13.509663,[header: 
  seq: 0
  stamp: 
    secs: 1539357913
    nsecs: 508519312
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47031958708
    y: -6.01269515122
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908262110253
    w: 0.418401648036]
2018/10/12/17:25:13.610014,[header: 
  seq: 0
  stamp: 
    secs: 1539357913
    nsecs: 609155179
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47170531477
    y: -6.0137651673
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908298042143
    w: 0.418323638634]
2018/10/12/17:25:13.710260,[header: 
  seq: 0
  stamp: 
    secs: 1539357913
    nsecs: 709077206
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47326357811
    y: -6.01469768085
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.90836559823
    w: 0.418176924222]
2018/10/12/17:25:13.811205,[header: 
  seq: 0
  stamp: 
    secs: 1539357913
    nsecs: 809512537
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47461462505
    y: -6.01583571225
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908356465899
    w: 0.418196760938]
2018/10/12/17:25:13.910103,[header: 
  seq: 0
  stamp: 
    secs: 1539357913
    nsecs: 909231527
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47584529884
    y: -6.01709063498
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908287569663
    w: 0.418346376577]
2018/10/12/17:25:14.010271,[header: 
  seq: 0
  stamp: 
    secs: 1539357914
    nsecs:   8914646
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47412709503
    y: -6.01424449884
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908403181009
    w: 0.418095277099]
2018/10/12/17:25:14.109044,[header: 
  seq: 0
  stamp: 
    secs: 1539357914
    nsecs: 108267245
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47429520283
    y: -6.01426766759
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908420383121
    w: 0.418057899734]
2018/10/12/17:25:14.215433,[header: 
  seq: 0
  stamp: 
    secs: 1539357914
    nsecs: 214325185
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47603110208
    y: -6.0155464048
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.90832700561
    w: 0.418260745086]
2018/10/12/17:25:14.315257,[header: 
  seq: 0
  stamp: 
    secs: 1539357914
    nsecs: 314175197
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47695308344
    y: -6.01607797315
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.90827848934
    w: 0.418366090645]
2018/10/12/17:25:14.410138,[header: 
  seq: 0
  stamp: 
    secs: 1539357914
    nsecs: 408969703
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47806706781
    y: -6.01637890766
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908301217197
    w: 0.418316744631]
2018/10/12/17:25:14.510083,[header: 
  seq: 0
  stamp: 
    secs: 1539357914
    nsecs: 508981565
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47917274525
    y: -6.01675318879
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908281553301
    w: 0.418359438681]
2018/10/12/17:25:14.609789,[header: 
  seq: 0
  stamp: 
    secs: 1539357914
    nsecs: 608961231
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47039555451
    y: -6.00744012912
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.909092783805
    w: 0.416593699466]
2018/10/12/17:25:14.715209,[header: 
  seq: 0
  stamp: 
    secs: 1539357914
    nsecs: 714465322
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47034610282
    y: -6.00744812356
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.90907958082
    w: 0.416622509877]
2018/10/12/17:25:14.813689,[header: 
  seq: 0
  stamp: 
    secs: 1539357914
    nsecs: 812448215
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46880284572
    y: -6.00728808496
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908853879556
    w: 0.417114643254]
2018/10/12/17:25:14.910042,[header: 
  seq: 0
  stamp: 
    secs: 1539357914
    nsecs: 909032225
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46781142997
    y: -6.00733872922
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908747375596
    w: 0.417346627333]
2018/10/12/17:25:15.009780,[header: 
  seq: 0
  stamp: 
    secs: 1539357915
    nsecs:   8977420
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46726469592
    y: -6.00696388932
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.9087858283
    w: 0.417262888694]
2018/10/12/17:25:15.109862,[header: 
  seq: 0
  stamp: 
    secs: 1539357915
    nsecs: 108980846
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46676072247
    y: -6.00647604304
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.90884149325
    w: 0.417141630801]
2018/10/12/17:25:15.209690,[header: 
  seq: 0
  stamp: 
    secs: 1539357915
    nsecs: 208975364
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46726400805
    y: -6.00847951965
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908839771323
    w: 0.417145382404]
2018/10/12/17:25:15.320410,[header: 
  seq: 0
  stamp: 
    secs: 1539357915
    nsecs: 312647359
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46728810413
    y: -6.00842592019
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908856712186
    w: 0.417108471162]
2018/10/12/17:25:15.410274,[header: 
  seq: 0
  stamp: 
    secs: 1539357915
    nsecs: 409262797
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46591592071
    y: -6.00810629827
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908772215147
    w: 0.41729253645]
2018/10/12/17:25:15.509843,[header: 
  seq: 0
  stamp: 
    secs: 1539357915
    nsecs: 508970559
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46508529852
    y: -6.00791100664
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908694518325
    w: 0.417461701676]
2018/10/12/17:25:15.609775,[header: 
  seq: 0
  stamp: 
    secs: 1539357915
    nsecs: 608976250
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46469124881
    y: -6.00729563288
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908765047017
    w: 0.417308146722]
2018/10/12/17:25:15.709777,[header: 
  seq: 0
  stamp: 
    secs: 1539357915
    nsecs: 708963105
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46389029799
    y: -6.00697920348
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908701911438
    w: 0.417445608611]
2018/10/12/17:25:15.811448,[header: 
  seq: 0
  stamp: 
    secs: 1539357915
    nsecs: 809109317
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46719426274
    y: -6.00844997731
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908481941831
    w: 0.417924109578]
2018/10/12/17:25:15.909317,[header: 
  seq: 0
  stamp: 
    secs: 1539357915
    nsecs: 908293269
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46719403352
    y: -6.00836962646
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908487618044
    w: 0.417911770427]
2018/10/12/17:25:16.010023,[header: 
  seq: 0
  stamp: 
    secs: 1539357916
    nsecs:   8806775
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46531834206
    y: -6.00798190642
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908207447511
    w: 0.418520288978]
2018/10/12/17:25:16.110147,[header: 
  seq: 0
  stamp: 
    secs: 1539357916
    nsecs: 109068432
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46443108352
    y: -6.00689576948
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908289407959
    w: 0.418342385361]
2018/10/12/17:25:16.210063,[header: 
  seq: 0
  stamp: 
    secs: 1539357916
    nsecs: 209119416
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.4634907417
    y: -6.00584726615
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908342265377
    w: 0.418227604218]
2018/10/12/17:25:16.311000,[header: 
  seq: 0
  stamp: 
    secs: 1539357916
    nsecs: 309283303
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.4624286491
    y: -6.00493278122
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.90833591657
    w: 0.418241392822]
2018/10/12/17:25:16.409709,[header: 
  seq: 0
  stamp: 
    secs: 1539357916
    nsecs: 408913180
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46299548738
    y: -6.00675069464
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908318873999
    w: 0.418278403862]
2018/10/12/17:25:16.509596,[header: 
  seq: 0
  stamp: 
    secs: 1539357916
    nsecs: 508553057
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.4628341335
    y: -6.00674257136
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908292527451
    w: 0.418335612371]
2018/10/12/17:25:16.610399,[header: 
  seq: 0
  stamp: 
    secs: 1539357916
    nsecs: 609262077
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46096865198
    y: -6.0049025353
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908245729773
    w: 0.418437204786]
2018/10/12/17:25:16.710792,[header: 
  seq: 0
  stamp: 
    secs: 1539357916
    nsecs: 709884731
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.45990682446
    y: -6.00383484005
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908191731194
    w: 0.418554392392]
2018/10/12/17:25:16.810201,[header: 
  seq: 0
  stamp: 
    secs: 1539357916
    nsecs: 809106357
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.4589385359
    y: -6.00266677354
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908153159487
    w: 0.418638076282]
2018/10/12/17:25:16.913726,[header: 
  seq: 0
  stamp: 
    secs: 1539357916
    nsecs: 909174975
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.45806358374
    y: -6.0014344189
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908129912409
    w: 0.418688502575]
2018/10/12/17:25:17.009770,[header: 
  seq: 0
  stamp: 
    secs: 1539357917
    nsecs:   8683408
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46428070563
    y: -6.0074883648
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907870213583
    w: 0.419251327116]
2018/10/12/17:25:17.109326,[header: 
  seq: 0
  stamp: 
    secs: 1539357917
    nsecs: 108288538
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46430093817
    y: -6.00741126022
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907873060724
    w: 0.419245161704]
2018/10/12/17:25:17.212307,[header: 
  seq: 0
  stamp: 
    secs: 1539357917
    nsecs: 209628511
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46430582735
    y: -6.00699544962
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907718975881
    w: 0.419578670603]
2018/10/12/17:25:17.314764,[header: 
  seq: 0
  stamp: 
    secs: 1539357917
    nsecs: 309768243
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46487471004
    y: -6.00659284376
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907764616529
    w: 0.419479917253]
2018/10/12/17:25:17.413346,[header: 
  seq: 0
  stamp: 
    secs: 1539357917
    nsecs: 408785081
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46522621721
    y: -6.00637965839
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907757187388
    w: 0.419495993718]
2018/10/12/17:25:17.512735,[header: 
  seq: 0
  stamp: 
    secs: 1539357917
    nsecs: 511749055
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46619558224
    y: -6.00585000182
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907811419152
    w: 0.41937862041]
2018/10/12/17:25:17.610405,[header: 
  seq: 0
  stamp: 
    secs: 1539357917
    nsecs: 609516184
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46688234625
    y: -6.005520941
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.907824318604
    w: 0.419350696376]
2018/10/12/17:25:17.709540,[header: 
  seq: 0
  stamp: 
    secs: 1539357917
    nsecs: 708632331
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47088404021
    y: -6.01130847678
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908121159186
    w: 0.418707487679]
2018/10/12/17:25:17.809501,[header: 
  seq: 0
  stamp: 
    secs: 1539357917
    nsecs: 808494263
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47301421902
    y: -6.01205579207
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908097964014
    w: 0.418757791275]
2018/10/12/17:25:17.909948,[header: 
  seq: 0
  stamp: 
    secs: 1539357917
    nsecs: 908959804
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47629733188
    y: -6.01289908227
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908059150477
    w: 0.418841950186]
2018/10/12/17:25:18.010048,[header: 
  seq: 0
  stamp: 
    secs: 1539357918
    nsecs:   8984242
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47970860215
    y: -6.01376344191
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908020106006
    w: 0.418926589141]
2018/10/12/17:25:18.109715,[header: 
  seq: 0
  stamp: 
    secs: 1539357918
    nsecs: 108958801
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.48362424072
    y: -6.01440712759
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908102647879
    w: 0.418747633922]
2018/10/12/17:25:18.210051,[header: 
  seq: 0
  stamp: 
    secs: 1539357918
    nsecs: 209123395
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.48745702825
    y: -6.01528404295
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908107889212
    w: 0.418736267298]
2018/10/12/17:25:18.309890,[header: 
  seq: 0
  stamp: 
    secs: 1539357918
    nsecs: 309020078
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.48394501569
    y: -6.0119287328
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908847214378
    w: 0.417129165747]
2018/10/12/17:25:18.409226,[header: 
  seq: 0
  stamp: 
    secs: 1539357918
    nsecs: 408305459
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.48425482137
    y: -6.01199449058
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908852435454
    w: 0.417117789803]
2018/10/12/17:25:18.509836,[header: 
  seq: 0
  stamp: 
    secs: 1539357918
    nsecs: 508961196
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.48999227907
    y: -6.01333126259
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908938451598
    w: 0.416930319365]
2018/10/12/17:25:18.610348,[header: 
  seq: 0
  stamp: 
    secs: 1539357918
    nsecs: 608980511
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.49285773503
    y: -6.01422680797
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.908946501485
    w: 0.416912769578]
2018/10/12/17:25:18.712947,[header: 
  seq: 0
  stamp: 
    secs: 1539357918
    nsecs: 710983747
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.49595441391
    y: -6.0151253033
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.90900128723
    w: 0.416793305865]
2018/10/12/17:25:18.809944,[header: 
  seq: 0
  stamp: 
    secs: 1539357918
    nsecs: 809009588
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.49905361202
    y: -6.01612789328
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.909026260322
    w: 0.416738836736]
2018/10/12/17:25:18.918512,[header: 
  seq: 0
  stamp: 
    secs: 1539357918
    nsecs: 916750311
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47989412974
    y: -6.00487041788
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.911741157581
    w: 0.410765214658]
2018/10/12/17:25:19.020891,[header: 
  seq: 0
  stamp: 
    secs: 1539357919
    nsecs:  16637346
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47987448709
    y: -6.00508261479
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.911788792272
    w: 0.410659467548]
2018/10/12/17:25:19.109386,[header: 
  seq: 0
  stamp: 
    secs: 1539357919
    nsecs: 108394426
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47998148738
    y: -6.00561010932
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.911910858247
    w: 0.41038833635]
2018/10/12/17:25:19.209970,[header: 
  seq: 0
  stamp: 
    secs: 1539357919
    nsecs: 209055933
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.48047766249
