time,.transforms
2018/10/12/17:39:23.331349,[header: 
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.553013051658
    w: 0.833172589981]
2018/10/12/17:39:24.611460,[header: 
  seq: 0
  stamp: 
    secs: 1539358764
    nsecs: 609080445
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2317279422
    y: -2.62149282871
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.553063751878
    w: 0.833138935807]
2018/10/12/17:39:24.715917,[header: 
  seq: 0
  stamp: 
    secs: 1539358764
    nsecs: 709030553
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23236884523
    y: -2.62180340314
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.553227431935
    w: 0.833030256686]
2018/10/12/17:39:24.816506,[header: 
  seq: 0
  stamp: 
    secs: 1539358764
    nsecs: 809672319
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22832481373
    y: -2.6212840682
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.554462413047
    w: 0.832208767388]
2018/10/12/17:39:24.911896,[header: 
  seq: 0
  stamp: 
    secs: 1539358764
    nsecs: 908237228
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22832481373
    y: -2.6212840682
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.554462413047
    w: 0.832208767388]
2018/10/12/17:39:25.048613,[header: 
  seq: 0
  stamp: 
    secs: 1539358765
    nsecs:   9417827
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22984687125
    y: -2.6227987049
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555373702282
    w: 0.831600896352]
2018/10/12/17:39:25.156151,[header: 
  seq: 0
  stamp: 
    secs: 1539358765
    nsecs: 110596788
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23024034609
    y: -2.62361688891
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555528776094
    w: 0.83149731144]
2018/10/12/17:39:25.215720,[header: 
  seq: 0
  stamp: 
    secs: 1539358765
    nsecs: 211912876
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23034803371
    y: -2.6243218795
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555572786741
    w: 0.831467905955]
2018/10/12/17:39:25.314495,[header: 
  seq: 0
  stamp: 
    secs: 1539358765
    nsecs: 310437017
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23032178885
    y: -2.62493728412
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555584578008
    w: 0.831460027109]
2018/10/12/17:39:25.416624,[header: 
  seq: 0
  stamp: 
    secs: 1539358765
    nsecs: 409101164
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23198766376
    y: -2.62323154349
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555912474396
    w: 0.831240832016]
2018/10/12/17:39:25.514292,[header: 
  seq: 0
  stamp: 
    secs: 1539358765
    nsecs: 508200529
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23198766376
    y: -2.62323154349
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555912474396
    w: 0.831240832016]
2018/10/12/17:39:25.639266,[header: 
  seq: 0
  stamp: 
    secs: 1539358765
    nsecs: 609184943
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23339752764
    y: -2.6240691688
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.557341940583
    w: 0.83028306093]
2018/10/12/17:39:25.756269,[header: 
  seq: 0
  stamp: 
    secs: 1539358765
    nsecs: 755323082
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23152686415
    y: -2.62320956382
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.557363941604
    w: 0.830268291939]
2018/10/12/17:39:25.850264,[header: 
  seq: 0
  stamp: 
    secs: 1539358765
    nsecs: 822405070
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23090561913
    y: -2.62288148058
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.557420656
    w: 0.830230216425]
2018/10/12/17:39:25.953028,[header: 
  seq: 0
  stamp: 
    secs: 1539358765
    nsecs: 949144742
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22904124037
    y: -2.62194458052
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.557432761367
    w: 0.830222088694]
2018/10/12/17:39:26.010232,[header: 
  seq: 0
  stamp: 
    secs: 1539358766
    nsecs:   8652139
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22849140535
    y: -2.61965070877
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555445511443
    w: 0.831552935066]
2018/10/12/17:39:26.110027,[header: 
  seq: 0
  stamp: 
    secs: 1539358766
    nsecs: 108220753
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22849140535
    y: -2.61965070877
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555445511443
    w: 0.831552935066]
2018/10/12/17:39:26.216571,[header: 
  seq: 0
  stamp: 
    secs: 1539358766
    nsecs: 213526112
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2269377108
    y: -2.61781732495
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555334003382
    w: 0.83162740737]
2018/10/12/17:39:26.320959,[header: 
  seq: 0
  stamp: 
    secs: 1539358766
    nsecs: 311212939
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22654421987
    y: -2.6168894973
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555362739532
    w: 0.831608217576]
2018/10/12/17:39:26.410867,[header: 
  seq: 0
  stamp: 
    secs: 1539358766
    nsecs: 409472931
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22579553009
    y: -2.61583113301
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555221211734
    w: 0.831702714941]
2018/10/12/17:39:26.515418,[header: 
  seq: 0
  stamp: 
    secs: 1539358766
    nsecs: 514078590
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22494296041
    y: -2.61471145818
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.555107856085
    w: 0.8317783768]
2018/10/12/17:39:26.610208,[header: 
  seq: 0
  stamp: 
    secs: 1539358766
    nsecs: 609103020
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22747136515
    y: -2.61558281877
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.552459154353
    w: 0.83353997071]
2018/10/12/17:39:26.712040,[header: 
  seq: 0
  stamp: 
    secs: 1539358766
    nsecs: 708299989
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22747136515
    y: -2.61558281877
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.552459154353
    w: 0.83353997071]
2018/10/12/17:39:26.816592,[header: 
  seq: 0
  stamp: 
    secs: 1539358766
    nsecs: 809211165
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22697357408
    y: -2.61480823272
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.55182866969
    w: 0.833957504498]
2018/10/12/17:39:26.915649,[header: 
  seq: 0
  stamp: 
    secs: 1539358766
    nsecs: 912504828
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22705891215
    y: -2.61497133222
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.551621936589
    w: 0.834094262703]
2018/10/12/17:39:27.011855,[header: 
  seq: 0
  stamp: 
    secs: 1539358767
    nsecs:   9495921
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22728042539
    y: -2.61514735837
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.551506255659
    w: 0.834170755882]
2018/10/12/17:39:27.113581,[header: 
  seq: 0
  stamp: 
    secs: 1539358767
    nsecs: 110809698
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22775836461
    y: -2.61551071112
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.551838663985
    w: 0.833950891199]
2018/10/12/17:39:27.214812,[header: 
  seq: 0
  stamp: 
    secs: 1539358767
    nsecs: 209090156
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22671340044
    y: -2.62119797583
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.551980852004
    w: 0.833856785678]
2018/10/12/17:39:27.310527,[header: 
  seq: 0
  stamp: 
    secs: 1539358767
    nsecs: 309421371
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.22671340044
    y: -2.62119797583
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.551980852004
    w: 0.833856785678]
2018/10/12/17:39:27.424101,[header: 
  seq: 0
  stamp: 
    secs: 1539358767
    nsecs: 417574155
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23590705319
    y: -2.62362923015
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.562638171911
    w: 0.826703264484]
2018/10/12/17:39:27.553170,[header: 
  seq: 0
  stamp: 
    secs: 1539358767
    nsecs: 509053170
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23770466201
    y: -2.62192412268
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.570225467195
    w: 0.82148823276]
2018/10/12/17:39:27.612545,[header: 
  seq: 0
  stamp: 
    secs: 1539358767
    nsecs: 609823859
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23818290207
    y: -2.61977306523
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.577922063593
    w: 0.816091960757]
2018/10/12/17:39:27.710880,[header: 
  seq: 0
  stamp: 
    secs: 1539358767
    nsecs: 709173675
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23902066089
    y: -2.61772669762
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.585828729332
    w: 0.810434883189]
2018/10/12/17:39:27.810878,[header: 
  seq: 0
  stamp: 
    secs: 1539358767
    nsecs: 809685402
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23946414971
    y: -2.6104763147
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.59396356586
    w: 0.804491940563]
2018/10/12/17:39:27.910117,[header: 
  seq: 0
  stamp: 
    secs: 1539358767
    nsecs: 908919073
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23946414971
    y: -2.6104763147
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.59396356586
    w: 0.804491940563]
2018/10/12/17:39:28.012008,[header: 
  seq: 0
  stamp: 
    secs: 1539358768
    nsecs:  10354134
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23989538408
    y: -2.60251520199
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.610502574266
    w: 0.792014271851]
2018/10/12/17:39:28.115313,[header: 
  seq: 0
  stamp: 
    secs: 1539358768
    nsecs: 110946217
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23901095089
    y: -2.59786079054
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.617904324907
    w: 0.786253295867]
2018/10/12/17:39:28.214906,[header: 
  seq: 0
  stamp: 
    secs: 1539358768
    nsecs: 211721893
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23717851123
    y: -2.59304372609
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.624630389975
    w: 0.780920531117]
2018/10/12/17:39:28.315565,[header: 
  seq: 0
  stamp: 
    secs: 1539358768
    nsecs: 314088498
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2350267236
    y: -2.58838136541
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.631187433076
    w: 0.775630339999]
2018/10/12/17:39:28.410522,[header: 
  seq: 0
  stamp: 
    secs: 1539358768
    nsecs: 409463160
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.25796544538
    y: -2.61147022808
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.619104675553
    w: 0.785308474874]
2018/10/12/17:39:28.511919,[header: 
  seq: 0
  stamp: 
    secs: 1539358768
    nsecs: 509603854
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.25796544538
    y: -2.61147022808
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.619104675553
    w: 0.785308474874]
2018/10/12/17:39:28.611948,[header: 
  seq: 0
  stamp: 
    secs: 1539358768
    nsecs: 610240232
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.26699621603
    y: -2.61068392199
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.632198692266
    w: 0.774806307084]
2018/10/12/17:39:28.734203,[header: 
  seq: 0
  stamp: 
    secs: 1539358768
    nsecs: 730623765
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.27442019059
    y: -2.61122681433
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.639905528625
    w: 0.768453586389]
2018/10/12/17:39:28.813934,[header: 
  seq: 0
  stamp: 
    secs: 1539358768
    nsecs: 809769700
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2790447281
    y: -2.61201653536
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.644625931228
    w: 0.764498141782]
2018/10/12/17:39:28.918305,[header: 
  seq: 0
  stamp: 
    secs: 1539358768
    nsecs: 916643671
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.27254006199
    y: -2.62394243644
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.653131106942
    w: 0.757244846232]
2018/10/12/17:39:29.017667,[header: 
  seq: 0
  stamp: 
    secs: 1539358769
    nsecs:  16611472
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.27438369609
    y: -2.62517493933
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.655506336064
    w: 0.755189673777]
2018/10/12/17:39:29.111052,[header: 
  seq: 0
  stamp: 
    secs: 1539358769
    nsecs: 109490378
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2807619809
    y: -2.63053006014
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.664277777657
    w: 0.747485808636]
2018/10/12/17:39:29.212397,[header: 
  seq: 0
  stamp: 
    secs: 1539358769
    nsecs: 210003132
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.28425729233
    y: -2.63580960028
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.669869284754
    w: 0.742479051114]
2018/10/12/17:39:29.325182,[header: 
  seq: 0
  stamp: 
    secs: 1539358769
    nsecs: 311891296
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.28877719602
    y: -2.64189950059
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.675771916016
    w: 0.737110790535]
2018/10/12/17:39:29.412482,[header: 
  seq: 0
  stamp: 
    secs: 1539358769
    nsecs: 409361703
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29034167738
    y: -2.64160265011
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.683650183015
    w: 0.729809856924]
2018/10/12/17:39:29.552704,[header: 
  seq: 0
  stamp: 
    secs: 1539358769
    nsecs: 539592098
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29093373479
    y: -2.6439020014
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.685432121712
    w: 0.728136530141]
2018/10/12/17:39:29.722068,[header: 
  seq: 0
  stamp: 
    secs: 1539358769
    nsecs: 720625034
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29697231807
    y: -2.66297862647
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.701834356187
    w: 0.712340183111]
2018/10/12/17:39:29.722120,[header: 
  seq: 0
  stamp: 
    secs: 1539358769
    nsecs: 720877104
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29697231807
    y: -2.66297862647
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.701834356187
    w: 0.712340183111]
2018/10/12/17:39:29.849091,[header: 
  seq: 0
  stamp: 
    secs: 1539358769
    nsecs: 811599231
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29729798249
    y: -2.66994450008
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.707122560506
    w: 0.707091001515]
2018/10/12/17:39:29.911534,[header: 
  seq: 0
  stamp: 
    secs: 1539358769
    nsecs: 909873809
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29679814548
    y: -2.64795268325
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.715090452375
    w: 0.699031934122]
2018/10/12/17:39:30.020141,[header: 
  seq: 0
  stamp: 
    secs: 1539358770
    nsecs:  11829105
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29668530158
    y: -2.65362364789
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.722254339355
    w: 0.691627550986]
2018/10/12/17:39:30.112251,[header: 
  seq: 0
  stamp: 
    secs: 1539358770
    nsecs: 109807989
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29687791187
    y: -2.65933073415
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.728203626602
    w: 0.685360837956]
2018/10/12/17:39:30.210992,[header: 
  seq: 0
  stamp: 
    secs: 1539358770
    nsecs: 209714843
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29778022876
    y: -2.66605274923
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.735209272079
    w: 0.677840192265]
2018/10/12/17:39:30.340256,[header: 
  seq: 0
  stamp: 
    secs: 1539358770
    nsecs: 319889292
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29655423965
    y: -2.6731661296
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.741637652404
    w: 0.67080071]
2018/10/12/17:39:30.423139,[header: 
  seq: 0
  stamp: 
    secs: 1539358770
    nsecs: 417227959
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29692759327
    y: -2.65403964985
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.74665696054
    w: 0.665209277805]
2018/10/12/17:39:30.579485,[header: 
  seq: 0
  stamp: 
    secs: 1539358770
    nsecs: 509678684
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29709570081
    y: -2.65540558407
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.748595229827
    w: 0.663027285924]
2018/10/12/17:39:30.612238,[header: 
  seq: 0
  stamp: 
    secs: 1539358770
    nsecs: 609812571
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.28684932465
    y: -2.66582098007
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.753097762901
    w: 0.657908625505]
2018/10/12/17:39:30.714776,[header: 
  seq: 0
  stamp: 
    secs: 1539358770
    nsecs: 709607205
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.28234330491
    y: -2.67248380644
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.751682549591
    w: 0.659525090228]
2018/10/12/17:39:30.812160,[header: 
  seq: 0
  stamp: 
    secs: 1539358770
    nsecs: 809174274
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.27467759578
    y: -2.67871346548
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.748975272402
    w: 0.66259794848]
2018/10/12/17:39:30.917631,[header: 
  seq: 0
  stamp: 
    secs: 1539358770
    nsecs: 909562753
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.27093472571
    y: -2.68143291402
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.749572903796
    w: 0.661921794394]
2018/10/12/17:39:31.012224,[header: 
  seq: 0
  stamp: 
    secs: 1539358771
    nsecs:  10707798
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.27246397468
    y: -2.65374382545
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.740977870668
    w: 0.67152944476]
2018/10/12/17:39:31.114045,[header: 
  seq: 0
  stamp: 
    secs: 1539358771
    nsecs: 113194333
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2706111459
    y: -2.65278205278
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.740578794585
    w: 0.671969529824]
2018/10/12/17:39:31.210609,[header: 
  seq: 0
  stamp: 
    secs: 1539358771
    nsecs: 209030273
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.26460636643
    y: -2.64780789768
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.740089824286
    w: 0.67250803117]
2018/10/12/17:39:31.314078,[header: 
  seq: 0
  stamp: 
    secs: 1539358771
    nsecs: 312114547
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.25932917577
    y: -2.64398461594
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.739594816242
    w: 0.673052381162]
2018/10/12/17:39:31.412076,[header: 
  seq: 0
  stamp: 
    secs: 1539358771
    nsecs: 409283952
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.25389293705
    y: -2.6394065301
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.738945561995
    w: 0.673765134455]
2018/10/12/17:39:31.511552,[header: 
  seq: 0
  stamp: 
    secs: 1539358771
    nsecs: 509984626
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.24850001071
    y: -2.63380149087
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.738594308312
    w: 0.674150167047]
2018/10/12/17:39:31.611476,[header: 
  seq: 0
  stamp: 
    secs: 1539358771
    nsecs: 609479715
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.23919622146
